ff_id,PAF,PAF_SE
1,0.09,0.375
2,-0.465,0.335
4,-1.666,0.302
5,-1.117,0.323
6,0.893,0.454
7,-1.041,0.323
8,-0.297,0.345
11,-0.89,0.327
13,-0.694,0.335
16,1.555,0.604
19,-1.12,0.318
20,-1.004,0.316
21,-0.266,0.356
22,-0.422,0.332
24,0.617,0.426
26,-0.706,0.328
28,0.42,0.398
29,0.202,0.386
30,-1.588,0.304
31,0.517,0.423
38,-1.21,0.321
41,0.52,0.406
42,-0.494,0.334
43,-1.291,0.313
45,1.555,0.604
47,-1.394,0.314
48,-1.6,0.301
49,1.084,0.5
52,-0.627,0.333
54,-0.251,0.337
55,-1.681,0.312
58,-0.419,0.338
59,1.555,0.604
61,0.217,0.383
63,0.126,0.38
66,-0.525,0.342
68,0.796,0.451
69,-0.005,0.364
70,1.555,0.604
71,1.555,0.604
73,-0.941,0.318
74,-0.248,0.349
75,-0.144,0.356
77,-0.265,0.344
78,-2.393,0.297
79,0.482,0.406
81,-0.001,0.368
82,-0.663,0.337
83,-0.59,0.331
84,0.014,0.35
86,-0.522,0.333
87,0.324,0.398
88,-0.742,0.323
89,-0.385,0.349
91,-0.971,0.327
95,0.082,0.365
96,-0.725,0.321
97,-1.892,0.301
98,-0.429,0.339
100,-0.835,0.33
101,-0.4,0.327
102,0.197,0.385
103,-0.871,0.322
104,-1.177,0.324
105,-0.936,0.32
106,0.799,0.457
107,-0.867,0.325
109,0.318,0.399
110,-0.393,0.341
112,-0.396,0.345
114,-0.374,0.344
116,0.934,0.463
117,-0.945,0.319
118,-0.428,0.334
120,-0.128,0.353
122,0.325,0.378
126,0.891,0.474
127,1.555,0.604
128,0.597,0.422
130,0.97,0.492
132,0.053,0.361
133,0.093,0.365
135,0.022,0.358
136,-0.166,0.356
137,-0.706,0.322
139,-1.456,0.312
144,0.445,0.416
146,-0.244,0.349
147,0.571,0.418
148,0.003,0.367
151,-0.215,0.356
156,0.147,0.382
158,-0.035,0.36
159,-0.353,0.337
160,-0.588,0.332
161,-0.391,0.348
162,0.418,0.378
164,0.378,0.406
165,-0.451,0.343
166,-0.227,0.339
167,-0.546,0.34
168,-1.611,0.306
170,-2.6,0.298
171,0.115,0.381
172,0.147,0.378
173,-0.152,0.361
175,0.154,0.382
178,1.555,0.604
179,-0.535,0.333
181,-1.184,0.313
182,-0.488,0.34
185,0.859,0.466
187,-0.432,0.325
188,-0.726,0.331
190,1.555,0.604
191,-0.743,0.326
194,0.99,0.498
195,0.799,0.457
197,-0.405,0.339
198,-0.053,0.368
200,-1.071,0.32
202,-1.007,0.319
203,-0.116,0.361
204,1.047,0.505
205,-1.37,0.311
207,1.022,0.484
209,0.001,0.368
210,-0.738,0.329
211,1.555,0.604
212,0.176,0.378
216,-1.471,0.309
217,-0.537,0.34
218,-0.047,0.361
219,1.555,0.604
221,0.377,0.4
222,-0.699,0.332
227,1.555,0.604
228,-0.526,0.338
231,-0.658,0.332
232,0.833,0.457
237,1.555,0.604
238,-0.698,0.327
239,-0.123,0.356
242,1.229,0.538
243,-0.746,0.325
244,-0.78,0.331
245,-0.518,0.332
246,-0.698,0.33
248,1.005,0.499
249,-0.332,0.348
250,-0.534,0.334
251,-0.234,0.352
252,0.733,0.439
253,1.555,0.604
254,0.868,0.47
255,1.225,0.535
259,-0.545,0.333
263,0.104,0.381
267,-1.178,0.316
269,-1.348,0.317
271,0.293,0.393
272,1.222,0.532
274,-0.919,0.321
275,-0.319,0.341
276,0.431,0.41
277,-0.778,0.328
278,-1.394,0.314
279,-1.141,0.313
280,-0.211,0.35
281,-1.343,0.317
287,-1.063,0.314
288,-0.743,0.326
291,-1.873,0.302
292,-1.683,0.311
293,-1.252,0.312
294,0.699,0.452
295,-0.002,0.374
296,-1.394,0.314
297,-1.428,0.313
298,-0.828,0.329
299,-1.119,0.316
301,-0.689,0.331
302,-0.682,0.321
304,-1.487,0.312
305,0.268,0.391
306,0.589,0.428
307,-0.022,0.359
309,-1.173,0.321
312,0.379,0.405
313,-1.701,0.305
315,0.158,0.38
317,-0.89,0.327
318,1.555,0.604
319,-1.201,0.318
320,-0.454,0.336
321,-1.508,0.312
322,-0.384,0.334
325,-1.654,0.308
326,-0.635,0.33
327,0.859,0.466
330,-0.062,0.362
331,-0.939,0.328
332,0.589,0.427
334,-0.927,0.327
335,0.379,0.395
336,-1.181,0.318
337,1.225,0.535
339,-1.472,0.315
340,-1.605,0.308
342,-0.071,0.364
343,-0.877,0.327
344,0.487,0.41
346,-0.124,0.352
348,-0.889,0.325
349,1.098,0.506
351,-1.123,0.322
353,-0.794,0.323
354,0.748,0.445
355,-0.426,0.342
357,0.336,0.393
358,-0.371,0.347
360,-1.043,0.321
364,1.555,0.604
366,1.555,0.604
367,-0.448,0.342
368,-0.358,0.347
369,-0.139,0.354
371,-0.789,0.332
375,-0.934,0.322
376,0.178,0.381
377,0.884,0.483
378,-0.099,0.349
379,0.142,0.384
380,-1.304,0.319
381,-0.066,0.354
383,0.096,0.373
385,-0.711,0.326
386,-0.372,0.334
388,0.97,0.492
389,0.453,0.41
390,-0.285,0.347
391,0.234,0.393
392,-1.11,0.321
395,1.126,0.512
397,0.207,0.389
398,-0.862,0.323
399,-0.887,0.329
401,0.863,0.481
402,-1.511,0.312
403,0.445,0.416
404,0.155,0.378
405,-0.195,0.35
407,-0.097,0.348
408,0.38,0.411
409,-1.15,0.311
410,-0.169,0.354
411,0.834,0.461
412,-0.526,0.33
413,-0.382,0.338
414,-0.326,0.339
415,0.834,0.46
417,0.45,0.402
421,0.97,0.492
423,0.966,0.493
425,-0.495,0.326
426,0.589,0.429
428,-1.635,0.31
429,-0.902,0.322
435,-1.045,0.31
437,0.891,0.474
439,1.022,0.484
441,-1.056,0.316
442,-0.405,0.341
443,0.21,0.387
444,0.967,0.487
445,0.799,0.457
446,0.768,0.448
448,-0.075,0.369
450,0.035,0.371
452,0.172,0.376
453,1.154,0.513
454,-0.382,0.34
455,-1.146,0.313
458,-0.939,0.328
459,1.555,0.604
460,-0.92,0.329
461,-0.514,0.336
462,1.555,0.604
464,-0.565,0.338
465,0.127,0.378
470,-0.067,0.358
471,0.811,0.455
472,-0.188,0.354
473,-0.053,0.366
474,0.379,0.405
475,0.395,0.407
478,-1.222,0.317
479,0.038,0.367
480,-0.847,0.327
481,0.613,0.434
482,1.229,0.538
483,0.025,0.374
484,-0.885,0.317
487,-1.021,0.319
489,1.555,0.604
491,0.73,0.451
492,0.445,0.416
493,-0.664,0.329
495,0.379,0.405
496,0.096,0.374
499,-1.354,0.308
503,0.36,0.401
504,1.555,0.604
505,-0.1,0.357
506,0.473,0.387
507,-0.401,0.339
509,1.555,0.604
510,-1.254,0.313
512,-0.893,0.32
513,-0.146,0.361
515,0.29,0.389
516,0.693,0.444
517,0.891,0.474
518,0.486,0.417
519,-0.252,0.344
522,-0.935,0.328
524,-1.281,0.317
525,1.225,0.535
526,-0.567,0.333
527,0.368,0.383
528,1.555,0.604
532,0.055,0.372
533,0.967,0.487
535,-0.707,0.334
538,-1.018,0.338
539,0.445,0.416
541,-0.662,0.329
542,-0.171,0.348
544,0.25,0.366
545,-1.033,0.312
546,-1.359,0.317
548,1.555,0.604
550,1.555,0.604
551,0.535,0.424
552,0.967,0.487
555,0.375,0.408
557,-1.17,0.316
558,-0.044,0.365
560,0.328,0.389
561,-0.202,0.343
562,-0.077,0.354
564,0.532,0.417
565,0.266,0.379
567,-0.208,0.359
568,-0.295,0.34
570,0.085,0.379
571,-0.567,0.336
573,0.107,0.375
575,0.211,0.392
576,-0.867,0.32
578,-2.012,0.314
579,-0.076,0.363
581,-1.134,0.308
582,1.555,0.604
583,-0.224,0.355
584,0.579,0.434
586,-1.011,0.322
587,0.279,0.384
588,0.695,0.444
589,1.555,0.604
591,0.966,0.493
593,0.55,0.419
595,0.431,0.41
596,-0.597,0.332
600,0.11,0.347
601,1.229,0.538
603,-1.333,0.31
604,-0.554,0.334
605,0.671,0.444
608,-0.126,0.357
609,-0.374,0.345
610,0.784,0.465
612,-1.094,0.321
613,-0.976,0.319
614,-0.559,0.334
617,-1.476,0.309
619,-1.009,0.318
622,-0.123,0.358
623,0.182,0.384
625,0.395,0.407
626,-0.438,0.341
627,1.176,0.537
628,0.027,0.372
632,0.411,0.405
634,0.358,0.403
635,0.017,0.362
636,-2.345,0.305
637,-1.397,0.312
638,-1.282,0.314
640,-0.443,0.336
642,-0.401,0.344
643,-0.077,0.362
646,0.859,0.467
647,1.219,0.532
648,0.4,0.405
649,-0.507,0.33
650,-0.485,0.335
651,-0.805,0.33
653,0.486,0.415
656,1.222,0.532
657,0.115,0.379
658,-0.506,0.329
659,-1.312,0.311
661,0.97,0.492
662,0.409,0.387
663,1.555,0.604
664,0.137,0.365
665,-0.67,0.334
666,-0.794,0.322
669,1.555,0.604
671,-0.493,0.341
672,-1.294,0.322
673,0.148,0.383
674,-1.778,0.297
675,1.555,0.604
676,-2.369,0.301
677,-0.346,0.345
679,-1.305,0.315
680,0.97,0.492
681,-0.284,0.342
682,0.441,0.42
685,-0.239,0.339
686,0.702,0.409
687,-1.038,0.315
688,-0.597,0.339
690,-1.157,0.324
691,0.459,0.403
692,0.204,0.385
693,-0.244,0.336
694,-0.051,0.36
697,-0.976,0.324
699,1.555,0.604
700,0.027,0.37
701,0.33,0.403
702,-0.884,0.326
703,-1.21,0.313
704,-0.484,0.339
706,-0.735,0.33
711,-0.551,0.332
715,-1.571,0.308
717,1.555,0.604
719,0.362,0.405
720,0.782,0.448
721,-0.741,0.319
722,0.395,0.411
723,0.263,0.39
724,-2.446,0.317
727,-0.732,0.326
733,-0.842,0.328
734,1.051,0.491
735,0.331,0.398
737,0.15,0.381
739,-0.078,0.348
740,-0.908,0.324
741,-0.547,0.332
742,-0.746,0.33
743,1.555,0.604
744,-1.01,0.318
746,1.555,0.604
747,-0.053,0.343
749,-0.252,0.351
750,-0.3,0.343
751,0.167,0.388
753,0.027,0.369
754,0.456,0.417
759,0.101,0.365
760,-0.858,0.32
761,0.416,0.411
762,-0.897,0.32
763,0.333,0.41
764,0.18,0.377
765,1.225,0.535
767,0.834,0.46
768,0.181,0.385
769,0.41,0.412
770,-0.305,0.348
771,-0.679,0.332
772,0.475,0.406
773,0.166,0.371
774,-0.642,0.33
780,0.35,0.4
781,-0.504,0.334
782,0.585,0.419
783,0.613,0.434
784,-1.089,0.327
787,0.811,0.456
789,1.229,0.538
790,1.555,0.604
791,0.153,0.39
798,0.191,0.366
800,0.702,0.409
801,0.91,0.48
802,0.608,0.431
804,0.756,0.457
805,0.702,0.409
806,-0.186,0.356
807,-0.252,0.353
808,-0.109,0.36
809,-1.095,0.325
810,0.395,0.407
811,-0.251,0.343
812,-1.208,0.315
813,0.966,0.493
814,1.555,0.604
815,0.008,0.359
816,1.555,0.604
817,-0.203,0.349
818,0.506,0.41
820,0.626,0.437
821,-0.266,0.346
822,0.273,0.378
823,-0.931,0.328
824,-1.418,0.319
825,-0.349,0.346
826,0.81,0.452
827,-0.806,0.325
828,-1.854,0.305
829,0.229,0.372
830,0.145,0.384
831,0.834,0.461
835,0.263,0.373
836,-0.373,0.348
838,-0.516,0.341
839,-1.673,0.306
840,-0.522,0.337
841,0.092,0.379
842,0.22,0.386
843,-0.685,0.331
844,-0.101,0.364
847,-0.036,0.359
848,1.098,0.506
849,0.257,0.392
850,0.517,0.424
851,0.182,0.384
852,-0.544,0.337
853,-1.259,0.319
854,-0.648,0.336
855,0.97,0.492
856,-0.476,0.342
858,0.796,0.449
859,-0.291,0.349
860,-0.037,0.37
862,1.229,0.538
863,1.022,0.484
865,0.413,0.42
866,-0.811,0.325
867,0.189,0.371
869,-0.777,0.329
870,-0.311,0.343
871,-0.413,0.338
872,-0.531,0.335
873,1.555,0.604
874,-1.893,0.31
875,-0.233,0.348
880,0.194,0.381
882,0.57,0.424
883,-0.567,0.334
884,-0.64,0.336
887,-0.443,0.344
888,-1.558,0.312
889,0.364,0.405
890,0.057,0.379
10177,0.336,0.393
892,0.427,0.41
893,0.073,0.374
894,1.229,0.538
895,-0.274,0.349
896,0.172,0.382
897,-1.488,0.301
898,-2.049,0.297
899,-0.519,0.323
900,-1.035,0.324
901,-1.11,0.315
902,-1.049,0.322
903,-0.536,0.334
905,0.272,0.384
906,-0.286,0.344
908,-0.996,0.317
910,0.069,0.375
911,1.022,0.484
912,-0.373,0.348
913,0.571,0.423
914,-0.027,0.364
915,1.229,0.538
917,1.555,0.604
919,0.405,0.4
921,0.309,0.392
922,0.323,0.402
923,0.343,0.39
924,0.356,0.396
925,0.712,0.448
926,0.299,0.375
928,0.255,0.392
929,1.022,0.484
930,0.104,0.377
932,0.195,0.382
933,-0.884,0.325
934,-1.179,0.318
935,-0.273,0.342
936,-0.837,0.321
937,1.555,0.604
938,-0.923,0.318
10184,-0.233,0.349
940,1.229,0.538
941,1.177,0.537
943,-0.854,0.33
945,-0.914,0.329
946,0.476,0.405
947,-0.843,0.326
948,-0.814,0.323
949,-0.707,0.32
950,0.214,0.371
951,-0.067,0.353
952,-0.9,0.321
953,-0.962,0.321
954,0.025,0.374
956,1.098,0.506
958,0.884,0.483
959,0.687,0.447
960,0.201,0.391
961,1.225,0.535
962,-0.299,0.344
963,-1.007,0.322
964,-0.197,0.347
965,-0.088,0.357
966,-0.89,0.323
967,1.555,0.604
968,-0.316,0.343
969,-0.284,0.346
971,-0.244,0.345
972,0.364,0.41
973,-1.008,0.309
975,-0.348,0.339
976,0.207,0.389
977,0.441,0.42
978,0.863,0.481
979,0.748,0.445
981,1.229,0.538
982,0.35,0.403
983,0.172,0.382
984,-0.908,0.327
985,-0.21,0.346
986,-0.663,0.33
987,1.555,0.604
988,0.148,0.384
989,-2.229,0.309
990,-0.014,0.363
991,0.626,0.433
992,-0.816,0.325
993,0.308,0.39
994,-0.519,0.335
996,0.379,0.405
10019,0.036,0.366
998,0.741,0.442
10100,-0.377,0.343
10153,-0.376,0.337
10023,-0.509,0.336
10033,0.553,0.396
10001,-1.491,0.312
10107,0.422,0.409
10187,1.126,0.512
1011,1.005,0.499
10014,0.699,0.452
10136,0.891,0.474
10137,0.665,0.441
10018,0.811,0.456
1019,-0.312,0.337
10148,-0.518,0.342
1022,-0.317,0.349
1025,0.582,0.433
10128,-0.204,0.351
1027,1.555,0.604
1028,0.258,0.385
10115,-0.755,0.329
10021,0.91,0.48
10185,-0.151,0.354
10013,-1.958,0.304
10237,0.477,0.417
1035,0.182,0.384
10047,-0.096,0.367
10064,-0.937,0.323
1039,-1.256,0.32
10015,-1.837,0.302
1041,0.072,0.376
10011,-2.055,0.301
10152,0.319,0.398
1045,0.691,0.447
1046,0.05,0.374
10034,0.118,0.384
10050,0.359,0.395
1051,-0.241,0.345
10165,-1.51,0.317
1054,-0.218,0.352
10089,0.365,0.403
10055,1.098,0.506
1058,0.488,0.422
1059,0.23,0.392
10032,1.225,0.535
10039,-1.506,0.312
1063,-1.283,0.318
10012,-0.38,0.344
10063,-0.06,0.349
10170,-1.435,0.309
10084,0.423,0.41
10046,1.051,0.491
10027,-0.165,0.347
1071,-0.453,0.339
1072,0.551,0.397
1073,-0.154,0.363
1074,0.49,0.403
10009,-0.563,0.333
10083,-0.918,0.319
10085,1.022,0.484
10077,-0.325,0.34
10004,-0.637,0.335
10104,0.522,0.427
10081,0.884,0.483
10054,0.137,0.365
10076,-0.181,0.349
10036,0.572,0.418
10078,-0.466,0.337
10088,-0.09,0.363
10030,-1.108,0.32
1091,-0.224,0.349
10005,-0.048,0.365
10114,0.08,0.369
1095,-0.712,0.327
10090,-0.331,0.342
1099,-0.833,0.327
10164,0.285,0.391
1101,-0.076,0.355
10048,-1.191,0.324
10190,-0.237,0.345
1104,1.222,0.532
1105,-0.703,0.329
10010,-0.223,0.354
1108,-0.607,0.329
10201,0.448,0.415
1110,-0.877,0.317
1111,-0.506,0.329
10154,1.555,0.604
10003,-1.516,0.31
10075,0.672,0.445
10176,0.242,0.387
10038,-0.808,0.321
10053,0.062,0.366
10116,1.555,0.604
1122,0.487,0.389
10236,-2.109,0.304
10096,0.654,0.441
10043,0.034,0.369
1128,-0.235,0.348
10127,-0.227,0.343
10173,-0.289,0.341
10074,-0.51,0.34
1133,0.272,0.393
1134,1.154,0.513
1135,1.051,0.491
10210,1.051,0.491
10024,1.225,0.535
1139,-0.649,0.331
10022,0.261,0.396
1141,0.969,0.489
1143,0.45,0.402
10026,0.91,0.48
10188,0.501,0.427
1146,-0.688,0.329
1147,0.072,0.37
1148,-1.113,0.322
1149,0.683,0.429
10007,-0.554,0.329
10079,0.869,0.471
10159,0.705,0.449
1155,0.55,0.398
1156,0.776,0.454
10131,-0.177,0.363
10120,0.238,0.383
1161,0.039,0.365
10125,0.608,0.431
1163,-0.252,0.35
10008,1.098,0.506
10146,0.99,0.498
10130,-0.161,0.355
1171,0.891,0.474
10052,-0.447,0.356
1175,-1.231,0.314
1177,0.544,0.401
10141,-0.104,0.358
10095,1.555,0.604
10045,1.555,0.604
10037,-0.826,0.325
1183,0.304,0.402
1184,-0.741,0.328
10144,0.969,0.489
1187,0.143,0.383
1188,-0.148,0.358
10109,-1.898,0.301
10183,-2.57,0.309
1191,0.36,0.401
1193,-0.549,0.331
1194,-0.271,0.348
10031,-1.446,0.308
10178,-1.254,0.318
10151,-0.824,0.327
10042,1.555,0.604
1199,-1.103,0.325
10117,0.188,0.365
10099,-0.139,0.354
1204,-0.626,0.325
10020,-1.202,0.318
10069,-0.053,0.363
10145,0.253,0.388
10066,-1.24,0.32
10025,1.225,0.535
10110,1.555,0.604
10056,-0.936,0.326
1213,0.037,0.373
1214,-0.331,0.341
10098,0.343,0.377
10057,-0.96,0.325
10006,0.967,0.488
10126,-1.979,0.306
10162,0.811,0.456
10073,1.555,0.604
10189,-0.506,0.331
10060,0.782,0.445
10062,0.45,0.414
10142,0.08,0.378
1230,-0.152,0.356
10101,-0.217,0.349
10065,0.893,0.454
10061,0.008,0.363
10103,0.868,0.47
1236,1.051,0.491
1237,0.39,0.405
1238,0.217,0.39
10051,-1.428,0.316
1240,-0.282,0.341
1242,-0.005,0.364
1244,-0.063,0.36
10093,-0.623,0.325
10092,0.654,0.441
10149,0.81,0.452
10041,-0.652,0.337
10169,-0.477,0.328
1252,1.555,0.604
10070,0.708,0.432
1255,-1.118,0.316
1256,-0.104,0.349
1257,0.89,0.471
1260,-0.98,0.321
1261,1.219,0.532
1262,-0.034,0.361
10059,-1.892,0.305
1264,-1.249,0.315
1266,1.555,0.604
10068,-0.103,0.361
1268,0.082,0.376
10058,-0.289,0.345
1271,0.238,0.381
1273,-0.167,0.354
10168,-0.12,0.35
1276,0.721,0.446
10035,-0.934,0.321
1278,0.613,0.434
10172,0.891,0.474
10186,1.555,0.604
10016,-0.234,0.345
10002,-0.164,0.353
10040,0.934,0.463
10080,0.304,0.386
10071,-1.548,0.31
10191,0.203,0.389
1288,-1.098,0.318
1289,0.449,0.414
1290,-0.934,0.32
10028,0.97,0.492
10086,-0.646,0.335
10017,0.416,0.395
10067,-0.238,0.339
1297,0.442,0.406
1299,1.555,0.604
10049,-0.018,0.353
10072,1.555,0.604
1304,0.612,0.435
1306,0.088,0.377
1307,0.473,0.387
10155,0.654,0.441
1309,1.555,0.604
10121,1.555,0.604
10087,-1.801,0.306
10029,0.344,0.397
10044,0.033,0.373
10082,0.613,0.434
1316,0.03,0.373
1317,-0.149,0.362
1318,1.555,0.604
1319,-1.508,0.312
1320,-0.401,0.337
1321,1.229,0.538
1322,-0.55,0.335
1323,0.635,0.42
1324,0.319,0.392
1325,-0.218,0.357
1327,1.555,0.604
1328,-1.246,0.319
1329,-2.362,0.308
1331,0.647,0.435
1332,0.629,0.438
1333,-0.362,0.347
1335,-0.924,0.328
1336,-1.561,0.311
1338,-0.835,0.328
1339,1.555,0.604
1341,-0.011,0.368
1342,1.222,0.532
1343,-0.77,0.324
1344,0.007,0.366
1346,0.741,0.442
1348,-0.248,0.345
1349,-0.306,0.339
1350,-0.26,0.348
1351,-0.491,0.337
1353,-0.355,0.341
1355,0.258,0.381
1356,0.501,0.411
1357,-0.486,0.342
1358,1.047,0.505
1359,0.834,0.461
1360,-0.16,0.353
1364,-0.517,0.333
1365,0.019,0.364
1366,0.036,0.375
1368,-0.343,0.341
1369,1.022,0.484
1370,0.255,0.388
1375,-1.671,0.311
1376,1.048,0.504
1377,0.283,0.392
1378,0.285,0.385
1379,-0.331,0.343
1380,-1.116,0.326
1383,-0.271,0.35
1384,1.555,0.604
1385,1.555,0.604
1386,1.229,0.538
1387,-0.552,0.336
1388,-1.768,0.302
1390,-0.443,0.343
1392,0.863,0.481
1393,0.104,0.381
1394,-0.939,0.328
1396,-0.52,0.338
1397,-2.382,0.319
1398,-0.464,0.341
1400,-0.38,0.334
1401,-0.378,0.344
1402,1.555,0.604
1403,-0.911,0.322
1404,-0.442,0.333
1405,-0.753,0.33
1406,-1.34,0.311
1407,-0.371,0.344
1408,1.555,0.604
1409,0.008,0.368
1410,-1.498,0.306
1411,1.555,0.604
1412,1.555,0.604
1413,-0.771,0.328
1415,0.351,0.398
1417,-1.809,0.312
1418,1.555,0.604
1419,-0.806,0.331
1421,-0.38,0.344
1422,-0.479,0.333
1424,-0.245,0.346
1426,0.45,0.414
1427,0.489,0.404
1428,-0.248,0.352
1430,1.555,0.604
1431,-0.214,0.34
1432,0.277,0.384
1433,1.229,0.538
1435,0.08,0.378
1437,0.322,0.391
1438,0.741,0.439
1439,1.555,0.604
1440,1.219,0.532
1441,-0.091,0.365
1442,0.505,0.414
1443,1.555,0.604
1446,0.159,0.377
1447,1.555,0.604
1448,0.312,0.393
1449,0.406,0.404
1450,0.859,0.467
1451,1.555,0.604
1452,-0.314,0.346
1453,0.429,0.418
1454,-0.457,0.34
1455,0.607,0.432
1456,1.222,0.532
1457,-0.66,0.332
1458,0.613,0.434
1459,0.443,0.413
1461,0.092,0.36
1462,-0.108,0.351
1463,-0.001,0.375
1464,-0.159,0.354
1465,-0.057,0.355
1468,-1.47,0.311
1469,1.022,0.484
1470,0.655,0.437
1471,0.009,0.372
1475,0.863,0.481
1476,-0.52,0.336
1478,0.279,0.378
1481,0.613,0.434
1482,1.098,0.506
1484,-0.777,0.327
1487,0.096,0.364
1489,0.784,0.465
1490,1.126,0.512
1493,-0.035,0.368
1494,-1.767,0.302
1497,-0.176,0.355
1499,0.003,0.354
1501,-0.332,0.338
1502,-1.181,0.314
1503,0.701,0.435
1505,-2.256,0.307
1507,1.555,0.604
1508,1.555,0.604
1509,1.555,0.604
1511,-0.177,0.346
1512,1.555,0.604
1513,-0.297,0.344
1517,1.126,0.512
1518,0.27,0.393
1519,-0.084,0.354
1521,1.555,0.604
1522,0.385,0.399
1524,-0.388,0.343
1525,0.613,0.434
1527,1.047,0.505
1528,0.626,0.437
1532,0.11,0.374
1533,0.833,0.457
1534,1.555,0.604
1535,0.406,0.408
1537,0.115,0.374
1538,-1.119,0.311
1540,-1.094,0.32
1541,0.97,0.492
1542,-0.697,0.32
1543,-0.26,0.351
1548,0.652,0.422
1549,0.99,0.498
1550,-0.24,0.349
1551,0.532,0.423
1552,-0.187,0.353
1553,-0.034,0.367
1554,1.126,0.512
1555,0.469,0.412
1558,1.555,0.604
1559,-0.339,0.343
1561,-0.931,0.329
1563,1.555,0.604
1565,-0.843,0.319
1566,-0.197,0.354
1567,0.564,0.418
1568,-0.373,0.343
1569,1.222,0.532
1571,0.934,0.463
1572,-1.614,0.314
1573,0.99,0.498
1576,0.048,0.381
1577,0.398,0.401
1578,0.97,0.492
1579,0.869,0.471
1580,0.006,0.365
1582,0.342,0.377
1583,-1.333,0.316
1586,-1.338,0.322
1587,0.333,0.397
1588,1.555,0.604
1589,-0.527,0.329
1591,1.051,0.491
1592,1.555,0.604
1594,0.693,0.442
1596,-1.213,0.317
1597,-0.249,0.348
1598,-0.047,0.366
1599,0.892,0.476
1601,-0.149,0.346
1602,0.824,0.458
1604,-0.389,0.337
1605,-0.674,0.33
1606,-0.212,0.359
1607,0.934,0.463
1608,0.167,0.383
1609,0.57,0.424
1610,1.225,0.535
1611,0.544,0.412
1612,0.475,0.413
1614,0.622,0.441
1616,-1.092,0.318
1619,0.646,0.434
1620,-1.41,0.316
1622,-1.77,0.311
1623,-0.879,0.319
1624,1.225,0.535
1627,0.154,0.364
1629,0.589,0.428
1630,-0.898,0.325
1632,-0.433,0.329
1635,-0.646,0.334
1636,-1.88,0.306
1639,-0.843,0.323
1641,0.918,0.476
1642,0.482,0.406
1643,0.82,0.467
1644,1.555,0.604
1647,0.072,0.376
1649,-1.407,0.314
1650,0.559,0.419
1654,0.626,0.433
1655,-0.647,0.333
1656,1.229,0.538
1657,-0.691,0.332
1659,-0.927,0.324
1660,1.047,0.505
1661,-1.316,0.316
1664,-0.068,0.347
1666,-0.557,0.334
1667,0.057,0.379
1668,0.118,0.378
1670,-0.614,0.326
1671,0.266,0.379
1672,0.08,0.378
1675,1.555,0.604
1676,-0.167,0.35
1677,0.526,0.427
1680,-0.492,0.334
1682,0.025,0.374
1685,1.555,0.604
1686,1.555,0.604
1687,-0.685,0.331
1690,-1.628,0.311
1691,0.833,0.457
1692,1.555,0.604
1693,0.863,0.481
1694,-0.027,0.362
1697,0.791,0.453
1698,0.799,0.457
1699,0.117,0.374
1701,0.466,0.403
