ff_id,PAF,PAF_SE,city
1307,0.494,0.394,4
10155,0.64,0.441,4
1309,1.56,0.606,4
10121,1.56,0.606,4
10087,-1.798,0.31,4
10029,0.338,0.398,4
10044,0.042,0.377,4
10082,0.633,0.439,4
1316,0.042,0.378,4
1317,-0.133,0.367,4
1318,1.56,0.606,4
1319,-1.518,0.315,4
1320,-0.422,0.34,4
1321,1.235,0.54,4
1322,-0.564,0.339,5
1323,0.676,0.43,5
1324,0.313,0.394,5
1325,-0.217,0.361,5
1327,1.56,0.606,5
1328,-1.263,0.321,5
1329,-2.379,0.312,5
1331,0.641,0.436,5
1332,0.625,0.44,5
1333,-0.354,0.352,5
1335,-0.916,0.332,5
1336,-1.578,0.315,5
1338,-0.829,0.331,5
1339,1.56,0.606,5
1341,-0.005,0.373,5
1342,1.223,0.533,5
1343,-0.77,0.327,5
1344,-0.004,0.369,5
1346,0.737,0.443,5
1348,-0.25,0.349,5
1349,-0.281,0.345,5
1350,-0.284,0.35,5
1351,-0.497,0.341,5
1353,-0.356,0.345,5
1355,0.256,0.384,5
1356,0.515,0.416,5
1357,-0.489,0.347,5
1358,1.044,0.506,5
1359,0.831,0.462,5
1360,-0.138,0.359,5
1364,-0.504,0.338,5
1365,0.002,0.367,5
1366,0.04,0.379,5
1368,-0.33,0.346,5
1369,1.039,0.489,5
1370,0.29,0.397,5
1375,-1.687,0.314,5
1376,1.048,0.505,5
1377,0.298,0.398,5
1378,0.299,0.39,5
1379,-0.336,0.347,5
1380,-1.099,0.33,5
1383,-0.275,0.354,5
1384,1.56,0.606,5
1385,1.56,0.606,5
1386,1.235,0.54,5
1387,-0.561,0.34,5
1388,-1.766,0.306,5
1390,-0.436,0.347,5
1392,0.87,0.484,5
1393,0.113,0.386,5
1394,-0.931,0.332,5
1396,-0.512,0.342,5
1397,-2.356,0.323,5
1398,-0.456,0.345,5
1400,-0.4,0.337,5
1401,-0.364,0.349,5
1402,1.56,0.606,5
1403,-0.905,0.327,5
1404,-0.431,0.339,5
1405,-0.736,0.334,5
1406,-1.317,0.315,5
1407,-0.38,0.348,5
1408,1.56,0.606,5
1409,0.008,0.372,5
1410,-1.486,0.311,5
1411,1.56,0.606,5
1412,1.56,0.606,5
1413,-0.783,0.332,5
1415,0.355,0.401,5
1417,-1.808,0.316,5
1418,1.56,0.606,5
1419,-0.814,0.334,5
1421,-0.381,0.348,5
1422,-0.482,0.337,5
1424,-0.231,0.351,5
1426,0.465,0.419,5
1427,0.463,0.402,5
1428,-0.274,0.354,5
1430,1.56,0.606,5
1431,-0.203,0.345,5
1432,0.285,0.389,5
1433,1.235,0.54,5
1435,0.094,0.383,5
1437,0.329,0.395,5
1438,0.745,0.442,5
1439,1.56,0.606,5
1440,1.219,0.532,5
1441,-0.081,0.37,5
1442,0.478,0.412,5
1443,1.56,0.606,5
1446,0.159,0.38,5
1447,1.56,0.606,5
1448,0.309,0.395,5
1449,0.388,0.403,5
1450,0.864,0.47,5
1451,1.56,0.606,5
1452,-0.317,0.351,5
1453,0.443,0.424,5
1454,-0.466,0.344,5
1455,0.614,0.435,5
1456,1.223,0.533,5
1457,-0.664,0.337,5
1458,0.633,0.439,5
1459,0.448,0.417,5
1461,0.089,0.363,5
1462,-0.1,0.356,5
1463,0.016,0.38,5
1464,-0.17,0.356,5
1465,-0.061,0.359,5
1468,-1.486,0.315,5
1469,1.039,0.489,5
1470,0.658,0.44,5
1471,0.033,0.379,5
1475,0.87,0.484,5
1476,-0.529,0.339,5
1478,0.299,0.385,5
1481,0.633,0.439,5
1482,1.124,0.513,5
1484,-0.79,0.331,5
1487,0.105,0.369,5
1489,0.789,0.467,5
1490,1.137,0.515,5
1493,-0.027,0.372,5
1494,-1.776,0.306,5
1497,-0.176,0.359,5
1499,0.01,0.359,5
1501,-0.32,0.343,5
1502,-1.185,0.318,5
1503,0.712,0.439,5
1505,-2.244,0.31,5
1507,1.56,0.606,5
1508,1.56,0.606,5
1509,1.56,0.606,5
1511,-0.195,0.349,5
1512,1.56,0.606,5
1513,-0.286,0.35,5
1517,1.137,0.515,5
1518,0.277,0.397,5
1519,-0.109,0.355,5
1521,1.56,0.606,5
1522,0.389,0.402,5
1524,-0.398,0.347,5
1525,0.633,0.439,5
1527,1.044,0.506,5
1528,0.633,0.44,5
1532,0.114,0.378,5
1533,0.825,0.457,5
1534,1.56,0.606,5
1535,0.402,0.411,5
1537,0.111,0.376,5
1538,-1.145,0.315,5
1540,-1.096,0.323,5
1541,0.976,0.494,5
1542,-0.718,0.324,5
1543,-0.267,0.354,5
1548,0.685,0.431,5
1549,0.997,0.501,5
1550,-0.226,0.355,5
1551,0.522,0.424,5
1552,-0.187,0.357,5
1553,-0.034,0.371,5
1554,1.137,0.515,5
1555,0.466,0.414,5
1558,1.56,0.606,5
1559,-0.346,0.347,5
1561,-0.92,0.333,5
1563,1.56,0.606,5
1565,-0.879,0.323,5
1566,-0.209,0.357,5
1567,0.543,0.416,5
1568,-0.386,0.346,5
1569,1.223,0.533,5
1571,0.938,0.465,5
1572,-1.626,0.317,5
1573,0.997,0.501,5
1576,0.05,0.386,5
1577,0.396,0.404,5
1578,0.976,0.494,5
1579,0.891,0.478,5
1580,0.013,0.369,5
1582,0.358,0.384,5
1583,-1.349,0.319,5
1586,-1.355,0.325,5
1587,0.35,0.402,5
1588,1.56,0.606,5
1589,-0.535,0.333,5
1591,1.045,0.491,5
1592,1.56,0.606,5
1594,0.639,0.435,5
1596,-1.214,0.321,5
1597,-0.243,0.353,5
1598,-0.054,0.369,5
1599,0.902,0.479,5
1601,-0.134,0.352,5
1602,0.838,0.462,5
1604,-0.379,0.342,5
1605,-0.673,0.333,5
1606,-0.202,0.364,5
1607,0.938,0.465,5
1608,0.172,0.388,5
1609,0.585,0.429,5
1610,1.23,0.537,5
1611,0.569,0.419,5
1612,0.454,0.411,5
1614,0.616,0.442,5
1616,-1.094,0.321,5
1619,0.64,0.435,5
1620,-1.422,0.319,5
1622,-1.79,0.315,5
1623,-0.874,0.323,5
1624,1.23,0.537,5
1627,0.168,0.37,5
1629,0.605,0.433,5
1630,-0.893,0.328,5
1632,-0.439,0.332,5
1635,-0.648,0.338,5
1636,-1.879,0.31,5
1639,-0.841,0.326,5
1641,0.917,0.477,5
1642,0.478,0.408,5
1643,0.818,0.469,5
1644,1.56,0.606,5
1647,0.035,0.376,5
1649,-1.42,0.317,5
1650,0.554,0.421,5
1654,0.638,0.437,5
1655,-0.63,0.338,5
1656,1.235,0.54,5
1657,-0.706,0.336,5
1659,-0.932,0.327,5
1660,1.044,0.506,5
1661,-1.332,0.319,5
1664,-0.042,0.354,6
1666,-0.555,0.338,6
1667,0.083,0.385,6
1668,0.12,0.382,6
1670,-0.586,0.332,6
1671,0.284,0.385,6
1672,0.094,0.383,6
1675,1.56,0.606,6
1676,-0.166,0.354,6
1677,0.534,0.431,6
1680,-0.476,0.339,6
1682,0.038,0.379,6
1685,1.56,0.606,6
1686,1.56,0.606,6
1687,-0.686,0.335,6
1690,-1.635,0.314,6
1691,0.825,0.457,6
1692,1.56,0.606,6
1693,0.87,0.484,6
1694,-0.043,0.364,6
1697,0.799,0.457,6
1698,0.823,0.463,6
1699,0.102,0.375,6
1701,0.475,0.407,6
1702,0.889,0.476,6
1703,-0.44,0.341,6
1704,0.149,0.387,6
1706,-0.125,0.359,6
1708,1.235,0.54,6
1710,-0.639,0.334,6
1711,-0.689,0.33,6
1712,0.912,0.473,6
1713,-1.268,0.324,6
1714,-0.09,0.354,6
1715,-0.098,0.36,6
1716,0.525,0.43,6
1717,0.343,0.394,6
1719,-0.281,0.352,6
1720,0.416,0.406,6
1721,0.829,0.46,6
1722,-0.093,0.359,6
1723,0.469,0.409,6
1724,0.086,0.371,6
1725,0.04,0.379,6
1726,0.025,0.372,6
1727,-2.111,0.303,6
1728,0.214,0.384,6
1729,1.56,0.606,6
1730,1.235,0.54,6
1731,-0.486,0.34,6
1734,0.086,0.374,6
1735,-0.756,0.338,6
1736,0.124,0.38,6
1738,0.902,0.479,6
1739,-1.191,0.316,6
1741,0.512,0.429,6
1742,1.235,0.54,6
1744,0.186,0.393,6
1745,-1.464,0.316,6
1746,0.425,0.401,6
1748,-0.008,0.37,6
1749,0.9,0.477,6
1751,-1.661,0.304,6
1752,-0.318,0.351,6
1753,-0.971,0.326,6
1754,0.243,0.385,6
1755,-0.62,0.337,6
1756,-0.458,0.345,6
1758,0.277,0.403,6
1760,-0.156,0.368,6
1761,-0.474,0.342,6
1762,0.074,0.383,6
1764,-1.37,0.317,6
1765,0.976,0.494,6
1767,1.56,0.606,6
1769,0.103,0.37,6
1771,1.235,0.54,6
1772,-0.222,0.356,6
1773,0.515,0.415,6
1775,-1.188,0.321,6
1776,0.823,0.463,6
1777,0.435,0.412,6
1778,1.045,0.491,6
1779,-0.322,0.347,6
1780,0.523,0.413,6
1782,-0.749,0.338,6
1783,0.633,0.42,6
1784,-0.335,0.34,6
1785,-1.386,0.32,6
1786,-0.734,0.335,6
1788,-0.921,0.332,6
1789,-1.16,0.32,6
1790,0.018,0.362,6
1791,-0.671,0.334,6
1793,-0.028,0.371,6
1794,0.698,0.449,6
1795,1.512,0.609,6
1796,0.858,0.474,6
1797,0.7,0.451,6
1798,-1.631,0.314,6
1799,0.544,0.433,6
1801,0.244,0.402,6
1802,-0.256,0.354,6
1803,1.151,0.513,6
1804,0.135,0.383,6
1807,0.129,0.362,6
1808,-0.453,0.344,6
1809,1.235,0.54,6
1810,-0.589,0.336,6
1811,0.394,0.391,6
1813,-2.093,0.304,6
1814,1.56,0.606,6
1815,1.56,0.606,6
1816,-1.165,0.312,6
1817,-0.872,0.325,6
1819,-0.256,0.347,6
1820,0.232,0.396,6
1821,-0.108,0.363,6
1822,-0.203,0.352,6
1823,-0.316,0.35,6
1826,-0.204,0.345,6
1827,0.355,0.383,6
1828,-0.809,0.331,6
1829,0.778,0.447,6
1830,0.589,0.43,6
1831,1.56,0.606,6
1832,0.302,0.398,6
1833,-0.594,0.328,6
1836,-0.124,0.351,6
1837,-1.339,0.321,6
1838,0.523,0.415,6
1839,0.164,0.382,6
1841,0.422,0.424,6
1842,-0.518,0.34,6
1843,-1.445,0.316,6
1845,0.7,0.451,6
1846,0.972,0.491,6
1847,1.56,0.606,6
1849,-0.107,0.349,6
1850,0.039,0.372,6
1851,0.205,0.387,6
1852,-0.128,0.364,6
1853,0.463,0.421,6
1854,0.104,0.386,6
1855,-1.278,0.32,6
1856,-0.965,0.329,6
1857,-0.627,0.342,6
1858,0.712,0.439,6
1859,0.7,0.452,6
1860,0.24,0.371,6
1861,1.045,0.491,6
1862,-0.323,0.349,6
1863,-0.262,0.349,6
1866,0.054,0.379,6
1867,-0.245,0.361,6
1868,-0.787,0.333,6
1869,-0.913,0.334,6
1872,-0.104,0.358,6
1873,0.416,0.411,6
1874,0.633,0.441,6
1875,0.649,0.438,6
1876,0.316,0.406,6
1879,-0.203,0.357,6
1882,-0.344,0.352,6
1883,1.56,0.606,6
1884,-1.439,0.318,6
1885,-0.689,0.325,6
1886,-1.16,0.324,6
1888,0.225,0.395,6
1890,0.106,0.38,6
1891,0.396,0.405,6
1892,0.903,0.48,6
1893,0.35,0.397,6
1894,-0.062,0.369,6
1895,-0.547,0.337,6
1897,-0.34,0.35,6
1898,-1.191,0.317,6
1899,-0.282,0.357,6
1900,-0.472,0.334,6
1901,-1.2,0.319,6
1903,-0.586,0.341,6
1904,0.641,0.436,6
1905,-0.921,0.323,6
1906,0.825,0.457,6
1907,0.007,0.357,6
1909,1.56,0.606,6
1910,-0.378,0.347,6
1911,0.449,0.414,6
1912,0.36,0.399,6
1913,1.23,0.537,6
1914,1.137,0.515,6
1915,0.87,0.484,6
1916,-0.303,0.346,6
1919,-0.955,0.331,6
1920,-2.077,0.301,6
1921,0.633,0.441,6
1922,0.535,0.42,6
1923,1.56,0.606,6
1924,0.371,0.402,6
1925,-0.114,0.358,6
1926,0.443,0.409,6
1927,1.56,0.606,6
1928,0.589,0.43,6
1929,-1.864,0.303,6
1930,-0.667,0.336,6
1932,-0.504,0.345,6
1934,0.094,0.383,6
1935,0.601,0.427,6
1936,-0.482,0.335,6
1937,0.827,0.458,6
1938,0.512,0.429,6
1939,0.493,0.409,6
1941,-0.361,0.349,6
1942,0.394,0.41,6
1943,-1.114,0.327,6
1944,-0.122,0.368,6
1945,-0.809,0.338,6
1946,1.56,0.606,6
1947,-1.716,0.31,6
1948,-0.564,0.336,6
1951,-0.146,0.366,6
1952,1.235,0.54,6
1953,-0.157,0.366,6
1954,0.903,0.48,6
1955,-0.538,0.339,6
1958,0.74,0.439,6
1959,-1.069,0.328,6
1960,-0.324,0.352,6
1961,-0.921,0.328,6
1962,0.889,0.476,6
1965,-1.598,0.316,6
1966,0.439,0.417,6
1967,1.56,0.606,6
1969,1.56,0.606,6
1970,-0.524,0.338,6
1971,0.139,0.379,6
1972,-0.907,0.332,6
1973,-0.06,0.357,6
1974,0.637,0.434,6
1975,-0.07,0.357,6
1976,0.153,0.388,6
1978,-0.36,0.341,6
1981,-0.186,0.359,6
1982,-0.746,0.335,6
1984,0.308,0.404,6
1985,1.56,0.606,6
1987,0.966,0.495,6
1989,1.56,0.606,6
1990,-0.396,0.346,6
1991,0.633,0.439,6
1992,0.173,0.383,6
1993,-0.004,0.354,6
1994,-1.052,0.316,6
1995,-0.712,0.338,6
1996,0.759,0.457,6
1997,1.56,0.606,6
1998,-0.301,0.351,6
1999,-0.767,0.326,6
2000,-0.289,0.35,6
2002,0.21,0.392,7
2003,1.235,0.54,7
2004,0.204,0.385,7
2005,-1.235,0.319,7
2006,0.008,0.36,7
2007,-0.79,0.328,7
2009,-0.067,0.367,7
2010,-1.056,0.316,7
2011,0.352,0.395,7
2012,-0.146,0.366,7
2014,0.437,0.391,7
2016,1.223,0.533,7
2019,-2.074,0.303,7
2020,0.966,0.495,7
2021,-0.385,0.345,7
2022,-0.997,0.322,7
2025,-0.484,0.341,7
2026,0.346,0.408,7
2027,-0.697,0.337,7
2029,1.124,0.513,7
2030,0.938,0.465,7
2031,0.64,0.441,7
2032,0.038,0.382,7
2034,0.562,0.425,7
2035,0.475,0.407,7
2036,0.806,0.466,7
2037,-0.932,0.325,7
2039,1.56,0.606,7
2040,-0.025,0.369,7
2041,-1.235,0.317,7
2042,-0.483,0.334,7
2043,-0.264,0.357,7
2044,-0.291,0.345,7
2045,-1.097,0.327,7
2047,-0.671,0.334,7
2050,-0.878,0.324,7
2051,1.56,0.606,7
2052,0.177,0.391,7
2054,-0.259,0.347,7
2056,0.113,0.386,7
2057,1.045,0.491,7
2058,1.56,0.606,7
2059,-0.683,0.334,7
2061,0.169,0.391,7
2062,-0.545,0.337,7
2063,1.56,0.606,7
2064,0.572,0.418,7
2067,0.551,0.399,7
2068,0.145,0.381,7
2069,0.293,0.389,7
2070,0.116,0.36,7
2072,-0.445,0.341,7
2074,0.966,0.472,7
2076,-0.67,0.346,7
2077,0.394,0.41,7
2079,0.439,0.399,7
2080,0.47,0.419,7
2082,0.026,0.365,7
2083,1.151,0.513,7
2084,0.101,0.386,7
2085,-1.084,0.324,7
2088,-1.425,0.317,7
2089,-1.416,0.319,7
2090,1.56,0.606,7
2092,-1.216,0.323,7
2093,1.56,0.606,7
2095,0.778,0.447,7
2096,-0.179,0.359,7
2099,-0.089,0.364,7
2102,-0.159,0.364,7
2103,-0.599,0.336,7
2104,1.137,0.515,7
2105,1.23,0.537,7
2106,1.56,0.606,7
2107,-0.802,0.333,7
2109,-0.378,0.355,7
2110,-0.688,0.336,7
2111,-1.211,0.314,7
2113,0.87,0.484,7
2114,-0.366,0.348,7
2115,-0.523,0.333,7
2116,1.235,0.54,7
2117,1.235,0.54,7
2118,0.966,0.472,7
2119,-0.091,0.354,7
2120,-1.432,0.322,7
2121,0.639,0.435,7
2122,-1.389,0.312,7
2123,1.56,0.606,7
2124,-1.49,0.318,7
2126,0.824,0.47,7
2127,-1.181,0.319,7
2128,-0.523,0.341,7
2129,-1.107,0.326,7
2130,0.972,0.491,7
2132,-0.942,0.326,7
2133,-1.38,0.32,7
2136,0.083,0.382,7
2137,-0.239,0.351,7
2138,1.56,0.606,7
2139,0.094,0.383,7
2140,-1.354,0.317,7
2141,-1.263,0.316,7
2142,-0.596,0.335,7
2144,0.97,0.489,7
2146,0.829,0.46,7
2147,-1.115,0.314,7
2148,0.127,0.388,7
2149,-1.083,0.314,7
2150,0.413,0.414,7
2151,-0.233,0.353,7
2152,-0.407,0.351,7
2153,-0.373,0.337,7
2160,-1.894,0.316,7
2161,0.426,0.413,7
2162,0.994,0.49,7
2163,0.151,0.386,7
2164,0.739,0.437,7
2165,-0.618,0.337,7
2171,1.235,0.54,7
2173,-0.165,0.361,7
2174,-0.038,0.363,7
2175,-2.699,0.312,7
2177,1.23,0.537,7
2178,-0.472,0.346,7
2179,-2.123,0.306,7
2180,0.823,0.463,7
2181,1.235,0.54,7
2182,1.56,0.606,7
2183,1.235,0.54,7
2185,-0.654,0.331,7
2187,-0.275,0.355,7
2188,1.56,0.606,7
2189,0.976,0.494,7
2190,1.235,0.54,7
2191,-0.682,0.341,7
2192,-1.755,0.315,7
2193,0.098,0.36,7
2195,0.582,0.406,7
2196,-0.477,0.343,7
2199,1.56,0.606,7
2200,-1.901,0.32,7
2202,-0.349,0.348,7
2204,-1.382,0.313,7
2206,-0.791,0.334,7
2207,1.089,0.502,7
2208,0.829,0.46,7
2209,0.823,0.457,7
2210,1.56,0.606,7
2211,-1.126,0.326,7
2212,-1.091,0.328,7
2213,0.186,0.371,7
2214,-1.151,0.326,7
2216,-0.517,0.339,7
2217,-0.492,0.344,7
2218,0.608,0.443,7
2219,-1.091,0.324,7
2221,0.348,0.395,7
2222,-0.459,0.33,7
2224,-0.027,0.373,7
2225,-0.51,0.337,7
2228,-0.212,0.354,7
2229,0.288,0.391,7
2230,1.56,0.606,7
2232,-2.434,0.305,7
2233,-0.256,0.336,7
2234,0.463,0.421,7
2235,-1.751,0.319,7
2236,0.058,0.363,7
2237,-1.053,0.322,7
2239,0.094,0.383,7
2240,-0.08,0.364,7
2241,0.225,0.392,7
2242,1.223,0.533,7
2244,0.048,0.362,7
2245,-0.918,0.33,7
2246,-2.267,0.309,7
2247,-1.102,0.323,7
2248,-0.636,0.335,7
2249,1.56,0.606,7
2250,0.759,0.459,7
2251,-0.902,0.329,7
2253,1.56,0.606,7
2254,1.56,0.606,7
2256,1.56,0.606,7
2257,-0.074,0.371,7
2258,-0.4,0.342,7
2259,0.359,0.386,7
2260,-0.738,0.337,7
2263,1.235,0.54,7
2264,-1.195,0.315,7
2265,0.889,0.485,7
2268,0.972,0.491,7
2269,1.219,0.532,7
2270,-2.333,0.315,7
2272,0.225,0.395,7
2273,-0.353,0.343,7
2274,1.56,0.606,7
2275,0.347,0.397,7
2277,-0.709,0.333,7
2279,-1.287,0.315,7
2280,-0.883,0.331,7
2282,0.917,0.477,7
2283,0.417,0.424,7
2284,0.503,0.416,7
2287,-0.911,0.324,7
2288,0.104,0.36,7
2290,0.179,0.381,7
2291,0.18,0.375,7
2293,-0.826,0.327,7
2294,-0.171,0.346,7
2296,1.56,0.606,7
2297,0.2,0.363,7
2298,-0.467,0.347,7
2300,1.56,0.606,7
2301,1.56,0.606,7
2302,0.641,0.436,7
2303,1.56,0.606,7
2304,0.448,0.417,7
2306,-0.236,0.351,7
2307,-0.316,0.342,7
2308,0.69,0.45,7
2309,0.902,0.479,7
2310,1.56,0.606,7
2311,1.56,0.606,7
2313,-0.94,0.333,7
2314,-0.97,0.327,7
2315,-1.2,0.319,7
2317,-0.554,0.34,7
2319,0.39,0.402,7
2320,-0.323,0.337,7
2321,-0.564,0.335,7
2322,0.348,0.394,7
2324,0.477,0.429,7
2326,0.007,0.363,7
2327,0.239,0.386,7
2328,-0.539,0.34,8
2329,-0.256,0.359,8
2330,0.579,0.429,8
2331,0.778,0.461,8
2333,-0.229,0.357,8
2334,0.077,0.378,8
2335,1.23,0.537,8
2337,-0.142,0.365,8
2338,-0.636,0.336,8
2339,1.56,0.606,8
2340,-0.399,0.342,8
2341,0.64,0.441,8
2342,1.039,0.489,8
2344,-0.571,0.341,8
2345,-1.37,0.318,8
2346,1.56,0.606,8
2347,-1.16,0.329,8
2349,0.388,0.405,8
2350,1.23,0.537,8
2351,0.184,0.385,8
2352,-0.337,0.351,8
2353,-0.541,0.335,8
2355,-1.905,0.317,8
2357,0.87,0.484,8
2358,-2.049,0.309,8
2359,-0.75,0.329,8
2360,-1.352,0.303,8
2363,-0.435,0.339,8
2364,0.558,0.417,8
2365,-0.853,0.332,8
2370,0.687,0.447,8
2371,-0.315,0.341,8
2372,0.9,0.477,8
2375,-0.326,0.347,8
2378,0.478,0.408,8
2379,1.56,0.606,8
2380,-0.374,0.341,8
2381,-0.788,0.327,8
2382,1.56,0.606,8
2383,-0.325,0.36,8
2385,0.047,0.377,8
2388,0.198,0.389,8
2389,0.488,0.421,8
2392,0.299,0.379,8
2393,1.56,0.606,8
2394,-0.62,0.329,8
2395,1.56,0.606,8
2396,-1.624,0.309,8
2397,1.223,0.533,8
2398,-0.194,0.362,8
2399,1.56,0.606,8
2400,0.437,0.402,8
2402,0.831,0.462,8
2403,0.333,0.394,8
2404,0.553,0.426,8
2405,0.902,0.479,8
2406,-1.331,0.321,8
2408,-1.015,0.328,8
2409,-0.422,0.347,8
2410,0.714,0.447,8
2411,-0.406,0.347,8
2412,1.56,0.606,8
2414,-1.433,0.31,8
2415,0.87,0.484,8
2416,-0.254,0.349,8
2417,-0.305,0.351,8
2419,-1.569,0.315,8
2420,0.966,0.495,8
2421,-1.017,0.327,8
2422,-0.537,0.329,8
2423,1.235,0.54,8
2425,-0.169,0.362,8
2426,-0.381,0.351,8
2427,1.137,0.515,8
2428,-1.264,0.311,8
2429,1.56,0.606,8
2430,0.392,0.411,8
2431,-0.722,0.333,8
2433,1.235,0.54,8
2434,-2.249,0.308,8
2435,0.196,0.387,8
2436,0.39,0.411,8
2437,-0.399,0.346,8
2438,-0.408,0.349,8
2440,-0.864,0.33,8
2442,-0.019,0.365,8
2443,-0.58,0.336,8
2446,0.331,0.404,8
2447,0.522,0.428,8
2448,0.463,0.421,8
2449,-0.153,0.353,8
2450,1.56,0.606,8
2451,-0.554,0.341,8
2452,0.661,0.446,8
2454,-0.064,0.366,8
2455,1.56,0.606,8
2456,-0.925,0.325,8
2457,-1.934,0.304,8
2458,-0.444,0.338,8
2459,0.69,0.45,8
2460,0.394,0.41,8
2461,-0.313,0.355,8
2462,0.185,0.39,8
2463,-0.735,0.335,8
2464,-0.769,0.326,8
2465,-0.431,0.348,8
2466,-1.131,0.328,8
2469,-1.002,0.325,8
2471,0.976,0.494,8
2472,-1.104,0.323,8
2473,-0.722,0.333,8
2475,-0.926,0.331,8
2476,1.137,0.515,8
2477,-0.259,0.347,8
2479,-1.232,0.321,8
2480,-0.905,0.327,8
2482,1.223,0.533,8
2483,-0.824,0.333,8
2485,0.895,0.474,8
2486,0.233,0.382,8
2487,0.9,0.477,8
2490,-0.736,0.33,8
2491,-0.607,0.329,8
2492,0.465,0.416,8
2493,0.474,0.404,8
2494,0.536,0.413,8
2495,-0.256,0.359,8
2496,-0.603,0.332,8
2497,-0.136,0.359,8
2498,-0.069,0.358,8
