ff_id,PAF,PAF_SE,city
3725,-0.672,0.334,14
3726,0.585,0.428,14
3727,-0.284,0.355,14
3728,-0.217,0.35,14
3729,1.56,0.606,14
3730,0.69,0.45,14
3732,0.335,0.394,14
3733,1.56,0.606,14
3735,0.153,0.388,14
3736,-0.275,0.351,14
3737,1.56,0.606,14
3738,-1.145,0.325,14
3739,0.668,0.441,14
3741,-0.054,0.357,14
3742,-1.402,0.322,14
3743,0.938,0.465,14
3744,-0.83,0.324,14
3747,1.56,0.606,14
3750,1.235,0.54,14
3751,0.201,0.372,14
3754,-0.316,0.351,14
3755,0.633,0.439,14
3756,0.966,0.495,14
3757,-0.203,0.345,14
3758,0.783,0.448,14
3759,-0.821,0.327,14
3760,-0.4,0.348,14
3762,0.509,0.426,14
3763,1.56,0.606,14
3765,-0.521,0.341,14
3766,-0.763,0.336,14
3767,1.56,0.606,14
3768,0.291,0.401,14
3769,0.21,0.392,14
3770,1.56,0.606,14
3771,-0.197,0.359,14
3772,0.112,0.379,14
3776,1.223,0.533,14
3777,-0.378,0.349,14
3778,-0.47,0.338,14
3779,-0.102,0.365,14
3782,-0.548,0.336,14
3783,1.045,0.491,14
3785,-0.287,0.348,14
3786,0.226,0.395,14
3787,0.903,0.48,14
3788,0.058,0.381,14
3789,-0.245,0.353,14
3790,1.56,0.606,14
3791,0.281,0.396,14
3792,-1.862,0.306,14
3793,-0.293,0.358,14
3794,-1.366,0.313,14
3796,0.3,0.405,14
3798,0.002,0.371,14
3799,1.235,0.54,14
3801,0.174,0.382,14
3802,0.823,0.463,14
3803,1.56,0.606,14
3804,1.23,0.537,14
3805,-2.073,0.305,14
3806,-0.017,0.371,14
3808,0.535,0.42,14
3809,-0.593,0.339,14
3811,-1.213,0.321,14
3812,-0.967,0.328,14
3813,-0.317,0.351,14
3814,0.433,0.401,14
3815,-0.211,0.361,14
3816,0.823,0.463,14
3817,0.398,0.415,14
3818,0.337,0.4,13
3820,-0.171,0.36,13
3821,-0.026,0.368,13
3822,-0.011,0.369,13
3823,-0.043,0.359,13
3824,-0.061,0.353,13
3826,-0.425,0.342,13
3829,0.585,0.429,13
3832,-0.236,0.341,13
3833,0.13,0.39,13
3834,0.228,0.395,13
3837,-1.221,0.315,13
3838,-1.367,0.318,13
3840,-0.858,0.321,13
3842,0.215,0.392,13
3844,-0.577,0.337,13
3845,-0.274,0.347,13
3846,0.689,0.432,13
3848,-0.854,0.334,13
3849,-0.463,0.341,13
3850,0.415,0.412,13
3851,-0.47,0.336,13
3852,1.56,0.606,13
3853,0.917,0.477,13
3854,0.976,0.494,13
3855,-0.524,0.341,13
3857,-0.368,0.352,13
3858,1.512,0.609,13
3860,-0.572,0.341,13
3861,-0.366,0.353,13
3862,-1.166,0.326,13
3865,-0.835,0.329,13
3866,-0.48,0.345,13
3868,0.585,0.429,13
3869,-0.253,0.351,13
3870,-0.245,0.354,13
3871,-1.015,0.327,13
3872,-0.043,0.364,13
3873,0.323,0.393,13
3874,-0.114,0.362,13
3875,1.56,0.606,13
3876,0.24,0.371,13
3877,-0.288,0.354,13
3878,0.419,0.409,13
3879,0.966,0.495,13
3880,0.823,0.463,13
3882,0.394,0.41,13
3883,0.341,0.41,13
3884,-1.332,0.319,13
3885,-0.92,0.331,13
3887,-1.812,0.313,13
3889,-0.712,0.335,13
3890,0.432,0.414,13
3891,1.56,0.606,13
3893,0.156,0.381,13
3894,-0.412,0.342,13
3895,-0.161,0.356,13
3896,0.465,0.419,13
3897,-1.131,0.324,13
3898,-1.218,0.314,13
3899,-0.378,0.348,13
3902,-0.544,0.339,13
3903,1.56,0.606,13
3904,0.358,0.403,13
3905,-0.354,0.352,13
3906,0.966,0.495,13
3907,0.181,0.39,13
3909,-0.755,0.331,13
3911,-0.221,0.363,13
3912,-1.494,0.316,13
3914,-1.22,0.327,13
3915,-0.517,0.337,13
3916,-0.418,0.34,13
3917,-0.181,0.357,12
3918,-0.454,0.341,12
3919,0.183,0.387,12
3920,-1,0.324,12
3921,-1.733,0.313,12
3922,-0.317,0.341,12
3924,0.424,0.411,12
3926,0.523,0.416,12
3928,-0.273,0.343,12
3929,-1.495,0.315,12
3930,-0.335,0.341,12
3931,1.23,0.537,12
3932,-0.182,0.356,12
3933,-1.62,0.305,12
3934,-0.408,0.342,12
3937,-1.21,0.32,12
3939,-0.217,0.351,12
3940,-0.03,0.361,12
3944,-1.261,0.323,12
3945,0.186,0.386,12
3946,-0.459,0.343,12
3947,0.298,0.401,12
3949,0.863,0.468,12
3951,-1.339,0.318,12
3955,-0.32,0.341,12
3956,-1.407,0.31,12
3957,-1.046,0.328,12
3962,-0.773,0.335,12
3963,-0.096,0.368,12
3966,0.759,0.459,12
3970,-1.771,0.311,12
3973,-1.273,0.321,12
3975,-0.656,0.336,12
3976,0.754,0.448,12
3977,-2.038,0.304,12
3979,0.219,0.383,12
3983,-0.798,0.331,12
3985,-0.506,0.34,12
3986,0.758,0.449,12
3987,-0.44,0.348,12
3990,-1.244,0.319,12
3991,-1.245,0.312,12
3992,0.286,0.405,12
3993,0.219,0.391,12
3997,-0.225,0.349,12
3998,-0.401,0.349,12
3999,1.235,0.54,12
4003,-0.329,0.351,12
4005,-0.901,0.33,12
4006,-2.738,0.314,12
4008,0.448,0.415,12
4009,-0.104,0.362,12
4011,1.56,0.606,12
4013,-0.246,0.353,12
4015,-0.312,0.346,12
4017,0.898,0.475,12
4018,-0.795,0.323,12
4019,0.064,0.369,12
4021,-0.707,0.326,12
4022,-0.981,0.318,12
4024,-1.388,0.318,12
4025,0.059,0.38,12
4034,-0.644,0.338,12
4036,-0.882,0.321,12
4037,-0.799,0.332,12
4038,-0.074,0.372,12
4039,-0.995,0.331,12
4040,-0.893,0.322,12
4041,-1.568,0.322,12
4042,-1.971,0.319,12
4044,-0.599,0.337,12
4045,0.553,0.426,12
4052,0.87,0.484,12
4058,-0.778,0.333,12
4059,-1.885,0.311,12
4061,1.56,0.606,12
4062,1.23,0.537,12
4064,0.515,0.425,12
4066,0.903,0.48,12
4067,-0.922,0.328,12
4068,1.23,0.537,12
4069,-0.691,0.333,12
4071,0.241,0.386,12
4074,-0.423,0.344,12
4075,0.976,0.494,12
4076,0.239,0.388,12
4079,-1.463,0.306,12
4080,-0.281,0.353,12
4081,-0.747,0.332,12
4082,0.561,0.42,12
4083,-0.39,0.348,12
4084,-1.132,0.326,12
4086,0.394,0.41,12
4087,-0.446,0.346,12
4089,-1.66,0.309,12
4090,1.045,0.491,12
4091,-1.198,0.323,12
4092,1.56,0.606,12
4093,-1.387,0.32,12
4095,-0.947,0.329,12
4096,-0.681,0.334,12
4097,0.605,0.434,12
4098,-0.936,0.327,12
4102,-1.169,0.322,12
4103,-1.042,0.327,12
4105,0.576,0.428,12
4106,1.23,0.537,12
4107,0.382,0.404,12
4109,-0.707,0.328,12
4110,-0.049,0.371,12
4113,-0.011,0.369,12
4114,0.933,0.464,12
4115,-1.495,0.318,12
4116,-1.032,0.328,12
4117,1.235,0.54,12
4118,0.297,0.397,12
4120,-0.969,0.319,12
4121,0.58,0.437,12
4124,-1.895,0.308,12
4125,0.763,0.449,12
4126,-0.008,0.376,12
4127,-2.833,0.321,12
4128,0.831,0.462,12
4129,1.124,0.513,12
4130,-0.806,0.336,12
4131,-1.673,0.311,12
4133,0.185,0.386,12
4134,1.56,0.606,12
4135,-0.45,0.343,12
4136,0.371,0.406,12
4137,-0.193,0.36,12
4138,0.829,0.46,12
4141,-1.521,0.318,12
4143,-2.542,0.324,12
4144,-1.066,0.323,12
4145,-0.046,0.367,12
4146,0.184,0.39,12
4148,0.633,0.439,12
4149,-0.282,0.356,12
4150,0.536,0.441,12
4152,-1.611,0.314,12
4153,-0.574,0.336,12
4155,-0.924,0.326,12
4157,-0.121,0.358,12
4158,-1.402,0.317,12
4160,-0.886,0.325,12
4161,-0.1,0.368,12
4163,0.864,0.47,12
4164,-0.943,0.331,12
4166,0.177,0.382,12
4168,-2.273,0.309,12
4169,-0.359,0.339,12
4170,0.374,0.402,12
4171,-0.589,0.337,12
4172,1.23,0.537,12
4173,-0.985,0.324,12
4174,0.183,0.384,12
4175,-1.112,0.316,12
4176,-0.338,0.352,12
4177,1.137,0.515,12
4178,1.235,0.54,12
4180,-0.195,0.356,12
4182,0.127,0.388,12
4183,0.997,0.501,12
4184,0.053,0.366,12
4187,-1.556,0.307,12
4188,0.187,0.384,12
4189,0.221,0.398,12
4191,0.579,0.429,12
4192,0.287,0.4,12
4194,-0.604,0.34,12
4196,0.45,0.415,12
4197,-1.328,0.313,12
4198,0.385,0.415,12
4199,-0.524,0.346,12
4200,-0.394,0.346,12
4201,0.5,0.411,12
4202,0.534,0.418,12
4203,1.56,0.606,12
4204,1.045,0.491,12
4207,0.641,0.435,12
4208,-0.833,0.335,12
4209,0.972,0.491,12
4210,-0.908,0.327,12
4211,-0.223,0.362,12
4212,-0.211,0.361,12
4213,0.092,0.376,12
4214,-0.379,0.351,12
4215,-1.201,0.325,12
4217,-0.716,0.329,12
4220,-0.383,0.348,12
4221,-0.86,0.322,12
4222,-1.433,0.315,12
4224,1.56,0.606,12
4226,-0.434,0.341,12
4229,1.23,0.537,12
4233,-0.553,0.336,12
4235,-0.009,0.37,12
4238,-0.452,0.344,12
4241,-0.911,0.324,12
4242,0.089,0.377,12
4243,-0.972,0.321,12
10134,1.56,0.606,17
10091,-0.423,0.342,17
10105,0.9,0.477,17
10150,-0.523,0.341,17
4251,0.513,0.413,17
4253,0.633,0.441,17
4254,0.251,0.392,17
10094,-0.588,0.339,17
4256,0.204,0.388,17
10166,-0.568,0.341,17
10118,0.633,0.441,17
4260,1.235,0.54,17
4262,0.086,0.369,17
4263,0.246,0.398,17
4264,-0.54,0.335,17
10111,-2.158,0.307,17
4267,-2.144,0.315,17
10181,0.605,0.433,17
10108,0.081,0.381,17
4270,1.23,0.537,17
4272,1.56,0.606,17
4275,-0.639,0.34,17
4276,-0.606,0.334,17
4277,-0.105,0.355,17
10119,-1.105,0.322,17
10163,-0.863,0.332,17
10133,-0.14,0.354,17
4281,0.889,0.476,17
10123,-0.478,0.343,17
10143,0.024,0.37,17
10180,0.381,0.416,17
10160,-0.293,0.352,17
4286,-0.599,0.338,17
4287,0.826,0.461,17
10158,-0.577,0.337,17
10097,0.127,0.373,17
10113,-0.012,0.38,17
4291,1.56,0.606,17
10106,1.56,0.606,17
4293,0.569,0.419,17
4294,0.147,0.38,17
4296,-0.086,0.36,17
10135,0.903,0.48,17
4299,-1.18,0.32,17
10174,-0.255,0.356,17
4301,0.329,0.392,17
4302,-0.764,0.33,17
4304,-0.002,0.369,17
10203,-1.128,0.314,17
4307,-0.188,0.364,17
4308,0.086,0.368,17
4309,1.23,0.537,17
4310,-0.397,0.335,17
10102,0.754,0.448,17
10138,-0.983,0.327,17
4315,-0.89,0.332,17
10175,-0.905,0.328,17
4318,0.327,0.394,17
4319,1.56,0.606,17
4321,0.789,0.456,17
10171,-0.467,0.346,17
10129,-1.325,0.318,17
10157,0.104,0.383,17
10156,0.976,0.494,17
10227,-0.22,0.36,17
10112,-0.331,0.353,17
10147,-0.223,0.353,17
10124,0.777,0.455,17
4332,-0.847,0.33,17
4334,1.56,0.606,17
10139,1.235,0.54,17
10122,-0.452,0.345,17
10179,0.465,0.416,17
10140,0.038,0.379,17
10132,0.505,0.417,17
4340,0.38,0.391,17
4341,-0.079,0.358,17
4342,-1.452,0.315,17
10167,-0.474,0.342,17
10161,-0.723,0.332,17
4345,0.012,0.37,15
4346,-0.876,0.331,15
4347,-0.463,0.346,15
4348,-1.402,0.317,15
4349,1.56,0.606,15
10202,0.976,0.494,15
10192,0.019,0.361,15
4353,-0.78,0.33,15
4354,-0.535,0.345,15
4355,-2.205,0.314,15
10232,-1.076,0.322,15
4357,1.56,0.606,15
4358,0.546,0.42,15
4360,0.799,0.457,15
10206,0.306,0.391,15
4363,1.56,0.606,15
10211,-1.138,0.326,15
10207,1.56,0.606,15
4366,-2.259,0.303,15
10230,-1.084,0.326,15
4369,-0.1,0.372,15
10205,-0.842,0.33,15
10221,-0.93,0.333,15
4372,1.56,0.606,15
4373,0.889,0.476,15
4374,1.56,0.606,15
4375,0.284,0.381,15
4378,0.478,0.408,15
4379,0.43,0.417,15
4382,-0.572,0.331,15
10223,0.361,0.403,15
4385,0.826,0.461,15
10209,-0.142,0.36,15
10198,-1.644,0.313,15
10208,0.187,0.389,15
4392,0.87,0.484,15
10215,0.825,0.459,15
4395,-0.222,0.36,15
4403,0.825,0.459,15
4404,0.303,0.405,15
10222,0.373,0.407,15
10229,-0.491,0.341,15
4409,-0.917,0.326,15
4412,1.23,0.537,15
4413,0.426,0.413,15
4414,1.048,0.505,15
10200,0.349,0.405,15
10214,0.585,0.429,15
4422,-0.352,0.347,15
10199,-1.305,0.325,15
4426,1.56,0.606,15
10224,1.56,0.606,15
10220,-1.569,0.311,15
4430,-0.382,0.344,15
4433,0.903,0.48,15
4435,-0.738,0.331,15
4436,0.078,0.381,15
4438,0.902,0.479,15
4439,0.903,0.48,15
10194,-1.318,0.32,15
4441,1.045,0.491,15
4442,0.223,0.393,15
10226,0.153,0.385,15
10212,-1.376,0.312,15
4446,-0.31,0.352,15
10228,0.082,0.384,15
4449,-1.318,0.319,15
10219,0.582,0.406,15
4451,-0.518,0.337,15
4452,-0.209,0.361,15
4453,0.313,0.377,15
4454,0.369,0.407,15
10225,-0.962,0.329,15
10195,-0.818,0.325,15
4460,0.82,0.456,15
4461,-0.148,0.346,15
4463,-1.141,0.32,15
4466,-0.299,0.354,15
4468,0.021,0.367,15
4469,-1.223,0.317,15
4470,1.56,0.606,15
4471,-0.957,0.321,15
4472,1.56,0.606,15
4473,0.24,0.369,15
4476,-0.798,0.333,15
4478,-1.355,0.321,15
4479,-0.508,0.346,15
4480,-1.273,0.316,15
10204,0.451,0.413,15
4483,-1.133,0.327,15
4484,0.228,0.392,15
10234,-0.2,0.345,15
4489,-0.095,0.353,15
4490,-0.844,0.334,15
4491,-0.752,0.33,15
10231,-0.369,0.353,15
4493,-2.49,0.299,15
10196,0.753,0.48,15
10216,1.089,0.502,15
4496,0.933,0.464,15
4497,-0.431,0.35,15
4499,0.21,0.39,15
4500,0.006,0.373,19
4501,0.246,0.398,19
4502,0.903,0.48,19
4504,-0.819,0.335,19
4506,0.826,0.461,19
4507,0.579,0.426,19
4508,-0.704,0.336,19
4509,-0.948,0.324,19
4510,-0.87,0.326,19
4511,-1.039,0.322,19
4512,1.235,0.54,19
4514,-0.438,0.346,19
4515,0.299,0.398,19
4516,-1.753,0.31,19
4518,-0.599,0.34,19
4519,1.235,0.54,19
4520,0.712,0.446,19
4521,-0.211,0.361,19
4522,1.23,0.537,19
4525,-0.905,0.327,19
4528,0.352,0.4,19
4530,-1.193,0.323,19
4531,0.87,0.484,19
4532,-1.48,0.316,19
4534,-0.97,0.332,19
4536,0.894,0.467,19
4538,1.089,0.502,19
4539,-0.027,0.372,19
4540,-0.551,0.339,19
4542,-0.129,0.364,19
4543,-0.076,0.366,19
4544,0.038,0.379,19
4545,-1.783,0.313,19
4547,-1.121,0.322,19
4548,-0.477,0.34,19
4550,0.259,0.372,19
4551,-0.272,0.357,19
4553,-0.673,0.328,19
4554,-0.958,0.33,19
4555,0.522,0.427,19
4556,0.249,0.395,19
4558,-0.1,0.368,19
4559,1.23,0.537,19
4560,-0.568,0.338,19
4562,0.018,0.369,19
4563,0.203,0.389,19
4565,0.642,0.438,19
10235,-0.718,0.333,19
4568,-1.062,0.328,19
4569,-1.773,0.309,19
4571,1.56,0.606,19
4573,-0.345,0.347,19
4574,0.605,0.432,19
4575,-0.875,0.327,19
4576,-0.259,0.359,19
4577,-0.133,0.356,19
4578,0.09,0.382,19
4581,0.38,0.405,19
4585,-2.219,0.312,19
4586,0.601,0.427,19
4587,-0.858,0.322,19
4589,-1.076,0.322,19
4590,1.512,0.609,19
4591,1.56,0.606,19
4592,0.433,0.413,19
4593,-0.596,0.337,19
4595,1.512,0.609,19
4596,-0.057,0.367,19
4597,0.739,0.419,19
4598,-0.621,0.34,19
4600,0.225,0.377,20
4601,1.56,0.606,20
4602,-0.905,0.327,20
4606,1.045,0.491,20
4607,0.42,0.411,20
4608,0.863,0.468,20
4609,-0.913,0.328,20
4610,1.56,0.606,20
4612,1.089,0.502,20
4613,0.121,0.384,20
4614,1.56,0.606,20
4615,-1.037,0.329,20
4618,-0.197,0.36,20
4619,-0.658,0.337,20
4620,1.56,0.606,20
4623,-0.85,0.33,20
4625,-0.277,0.354,20
4626,0.889,0.485,20
4627,0.22,0.394,20
4628,0.712,0.439,20
4629,0.015,0.384,20
4630,0.371,0.406,20
4631,0.889,0.476,20
4632,-0.275,0.355,20
4633,1.045,0.491,20
4634,-0.061,0.359,20
4636,-1.543,0.309,20
4638,1.56,0.606,20
4639,-1.106,0.327,20
4640,0.225,0.395,20
4641,0.523,0.423,20
4643,0.643,0.431,20
4644,0.737,0.436,20
4645,0.686,0.443,20
4646,0.228,0.395,20
4647,-0.159,0.356,20
4648,-0.443,0.343,20
4649,-2.805,0.307,20
4650,-0.721,0.332,20
4651,1.235,0.54,20
4652,0.11,0.374,20
4653,0.87,0.484,20
4654,1.56,0.606,20
4656,0.581,0.406,20
4657,0.092,0.372,20
4658,0.021,0.375,20
4659,-0.636,0.338,20
4661,0.178,0.38,20
4662,0.365,0.411,20
4663,-1.373,0.315,20
4664,0.393,0.411,20
4665,-0.542,0.342,20
4667,0.356,0.408,20
4668,0.633,0.441,20
4669,1.137,0.515,20
4670,0.172,0.388,20
4671,-0.486,0.331,20
4673,-1.463,0.319,20
4675,0.576,0.429,20
4676,0.97,0.489,20
4677,0.966,0.472,20
4678,-0.886,0.328,20
4679,0.373,0.407,20
4681,0.699,0.451,20
4682,-0.206,0.356,20
4683,0.34,0.397,20
4684,-0.589,0.343,20
4685,0.697,0.44,20
4687,0.215,0.392,20
4689,-0.608,0.339,20
4690,0.394,0.41,20
4691,-0.791,0.334,20
4692,-0.107,0.35,20
4693,0.302,0.393,20
4694,0.737,0.443,20
4695,1.56,0.606,20
4696,0.938,0.465,20
4697,1.187,0.542,20
4698,-0.91,0.328,20
4699,-0.527,0.341,16
4700,0.462,0.419,16
4701,-0.061,0.367,16
4702,1.044,0.506,16
4703,-2.256,0.308,16
4705,-0.795,0.336,16
10217,-0.62,0.335,16
4708,1.56,0.606,16
4709,0.224,0.378,16
4710,1.235,0.54,16
4712,-0.505,0.344,16
4714,0.31,0.398,16
4715,1.56,0.606,16
4716,-1.695,0.311,16
4717,0.339,0.398,16
4718,-0.971,0.326,16
4719,1.124,0.513,16
4720,-2.467,0.306,16
4721,-0.277,0.354,16
4723,1.235,0.54,16
4724,0.233,0.391,16
4726,-0.224,0.361,16
4727,0.096,0.36,16
4728,0.562,0.425,16
4732,-0.63,0.338,16
4733,0.903,0.48,16
4735,-1.05,0.329,16
4736,-0.535,0.338,16
4737,-0.474,0.342,16
4738,-0.282,0.349,16
4739,1.56,0.606,16
4740,1.23,0.537,16
4741,1.56,0.606,16
4742,0.318,0.397,16
4743,0.203,0.389,16
4744,1.56,0.606,16
4746,0.127,0.369,16
4747,-0.641,0.332,16
4748,0.396,0.409,16
4750,-0.116,0.362,16
4752,-0.678,0.34,16
4753,-0.254,0.353,16
4754,0.441,0.396,16
4757,1.56,0.606,16
4759,0.02,0.369,16
4760,-0.375,0.339,16
4763,0.308,0.375,16
4766,0.249,0.397,16
4767,0.21,0.392,16
4768,0.972,0.491,16
4769,-0.906,0.328,16
4770,-0.495,0.34,16
4771,1.56,0.606,16
4773,-0.534,0.342,16
4775,0.021,0.375,16
4776,0.889,0.476,16
4777,0.638,0.437,16
4779,0.976,0.494,16
4780,-0.696,0.337,16
4781,1.56,0.606,16
4782,-2.065,0.322,16
4783,-0.332,0.356,16
4787,-1.577,0.306,16
4788,-0.009,0.369,16
4789,-0.026,0.374,16
4790,-0.844,0.334,16
4793,0.473,0.417,16
4794,-1.291,0.317,16
4796,-0.324,0.347,16
4798,0.22,0.384,16
4799,-1.137,0.319,18
4800,-0.944,0.326,18
4801,0.588,0.43,18
4802,0.534,0.418,18
4803,0.096,0.383,18
4804,0.917,0.477,18
4805,-1.146,0.327,18
4806,0.684,0.442,18
4808,-1.521,0.317,18
4809,0.304,0.405,18
4810,-0.47,0.345,18
4811,-0.759,0.339,18
4812,1.56,0.606,18
4813,1.56,0.606,18
4814,0.394,0.41,18
4815,-0.632,0.336,18
4816,1.56,0.606,18
4817,0.917,0.477,18
4818,0.889,0.476,18
4819,1.045,0.491,18
4820,0.902,0.479,18
4821,-1.496,0.31,18
4822,0.966,0.495,18
4824,1.56,0.606,18
4825,0.097,0.373,18
4826,0.69,0.45,18
4828,-0.344,0.354,18
4829,-1.114,0.33,18
4830,0.266,0.385,18
4831,-0.13,0.366,18
4832,0.452,0.424,18
4835,1.56,0.606,18
4836,0.387,0.405,18
4837,-0.097,0.355,18
4838,-0.511,0.346,18
4839,-1.184,0.314,18
4840,-0.7,0.335,18
4841,1.235,0.54,18
4843,-0.791,0.334,18
4844,0.073,0.36,18
4846,0.994,0.49,18
4847,1.56,0.606,18
4848,-0.335,0.339,18
4850,1.56,0.606,18
4851,-1.414,0.319,18
4852,0.714,0.446,18
4853,-1.273,0.322,18
4854,0.629,0.443,18
4855,1.56,0.606,18
4856,-0.959,0.325,18
4857,-0.05,0.353,18
4858,-0.675,0.338,18
4860,0.592,0.425,18
4861,-0.056,0.371,18
4862,-0.295,0.35,18
4863,0.732,0.442,18
4864,0.912,0.473,18
4865,0.202,0.378,18
4866,-0.752,0.334,18
4867,0.47,0.42,18
4868,0.224,0.378,18
4871,0.005,0.362,18
4872,0.314,0.393,18
4874,0.456,0.406,18
4876,1.56,0.606,18
4878,0.912,0.473,18
4879,-0.299,0.359,18
4880,-0.136,0.347,18
4881,1.223,0.533,18
4882,0.823,0.457,18
4883,-2.673,0.313,18
4884,0.902,0.479,18
4886,0.633,0.438,18
4889,-0.153,0.357,18
4891,-0.548,0.337,18
4892,0.477,0.404,18
4893,0.14,0.374,18
4897,-1.29,0.322,18