ff_id,SC15,SC15_SE,city
1,-1.053,0.471,1
2,-0.124,0.495,1
4,-0.393,0.478,1
5,-0.773,0.471,1
6,-0.637,0.481,1
8,-1.107,0.457,1
11,-0.079,0.491,1
13,-0.558,0.469,1
16,0.912,0.655,1
19,-0.773,0.471,1
20,-2.46,0.515,1
21,0.912,0.655,1
22,0.352,0.548,1
24,0.912,0.655,1
26,-0.9,0.467,1
28,0.352,0.548,1
29,-0.145,0.496,1
30,-1.32,0.449,1
31,-0.583,0.474,1
38,-0.124,0.495,1
41,-1.082,0.459,1
42,0.912,0.655,1
43,0.912,0.655,1
45,0.912,0.655,1
47,-2.042,0.46,1
48,-0.145,0.496,1
49,0.912,0.655,1
52,0.352,0.548,1
54,0.912,0.655,1
55,-0.686,0.467,1
58,0.912,0.655,1
59,0.912,0.655,1
61,-0.145,0.496,1
63,-0.059,0.49,1
66,0.912,0.655,1
68,0.912,0.655,1
69,-0.145,0.496,1
70,-0.059,0.49,1
71,0.912,0.655,1
73,0.251,0.52,1
74,0.912,0.655,1
75,0.23,0.519,1
77,-0.124,0.495,1
78,-2.655,0.542,1
79,0.912,0.655,1
81,-0.145,0.496,1
82,0.352,0.548,1
83,0.251,0.52,1
84,-0.637,0.481,1
86,0.912,0.655,1
87,0.251,0.52,1
88,0.23,0.519,1
89,-0.778,0.462,1
91,-0.124,0.495,1
95,-0.802,0.469,1
96,-0.124,0.495,1
97,-0.533,0.48,1
98,-0.741,0.471,1
100,0.251,0.52,1
101,-0.019,0.51,1
103,-1.023,0.462,1
104,-2.46,0.515,1
105,-1.243,0.471,1
106,-0.124,0.495,1
107,-0.204,0.485,1
109,-0.204,0.485,1
110,-0.393,0.478,1
112,0.912,0.655,1
114,-0.773,0.471,1
116,0.352,0.548,1
117,-0.019,0.51,1
118,-0.414,0.479,1
120,-1.119,0.455,1
122,-0.145,0.496,1
126,0.912,0.655,1
127,-0.204,0.485,1
128,-0.583,0.474,1
130,-0.124,0.495,1
132,-0.204,0.485,1
133,-0.145,0.496,1
135,-0.414,0.479,1
136,-0.461,0.472,1
137,-1.531,0.442,1
139,-0.773,0.471,1
144,-0.533,0.48,1
146,-0.393,0.478,1
147,-0.533,0.48,1
148,0.352,0.548,1
151,0.42,0.55,1
156,0.352,0.548,1
158,-0.259,0.483,1
159,0.912,0.655,1
160,0.912,0.655,1
161,-1.554,0.511,1
162,-0.124,0.495,1
164,0.42,0.55,1
165,-0.773,0.471,1
166,-0.515,0.476,1
167,-0.533,0.48,1
168,0.42,0.55,1
170,-1.774,0.454,1
171,0.912,0.655,1
172,0.42,0.55,1
173,-0.533,0.48,1
175,0.912,0.655,1
178,0.912,0.655,1
179,-0.145,0.496,1
181,0.009,0.506,1
182,0.352,0.548,1
185,0.251,0.52,1
187,-0.778,0.462,1
188,-0.533,0.48,1
190,0.912,0.655,1
191,0.009,0.506,1
194,0.912,0.655,1
195,-0.533,0.48,1
197,0.251,0.52,1
198,-0.393,0.478,1
200,-1.119,0.455,1
202,-1.774,0.454,1
203,0.251,0.52,1
204,-0.019,0.51,1
205,-1.458,0.446,1
207,-2.295,0.508,1
209,-0.802,0.469,1
210,0.251,0.52,1
211,0.912,0.655,1
212,-0.802,0.469,1
216,-0.773,0.471,1
217,0.059,0.518,1
218,0.912,0.655,1
219,-0.773,0.471,1
221,0.42,0.55,1
222,-0.461,0.472,1
227,0.251,0.52,1
228,0.912,0.655,1
231,0.352,0.548,1
232,-1.053,0.471,1
237,0.352,0.548,1
238,0.23,0.519,1
239,-0.124,0.495,1
242,0.912,0.655,1
243,-1.264,0.471,1
244,0.912,0.655,1
245,-0.802,0.469,1
246,-0.393,0.478,1
248,-1.992,0.469,1
249,-0.461,0.472,1
250,-0.706,0.462,1
251,-1.645,0.456,1
252,0.352,0.548,1
253,-0.414,0.479,1
254,0.352,0.548,1
255,-0.124,0.495,1
259,0.42,0.55,1
263,0.251,0.52,1
267,-1.341,0.446,1
269,0.352,0.548,1
271,0.251,0.52,1
272,0.912,0.655,1
274,-1.724,0.451,1
275,-0.533,0.48,1
276,-0.393,0.478,1
277,-0.932,0.468,1
279,-1.02,0.476,1
280,0.912,0.655,1
281,-0.865,0.466,1
287,-1.503,0.459,1
288,0.912,0.655,1
291,-0.533,0.48,1
292,-0.533,0.48,1
293,0.23,0.519,1
294,0.912,0.655,1
295,-0.533,0.48,1
296,0.352,0.548,1
297,-2.337,0.495,1
298,-0.773,0.471,1
299,-1.397,0.469,1
301,-0.145,0.496,1
302,0.912,0.655,1
304,-0.444,0.48,1
305,-0.533,0.48,1
306,-0.533,0.48,1
307,-0.204,0.485,1
309,-0.204,0.485,1
312,-0.802,0.469,1
313,-1.458,0.446,1
315,-0.204,0.485,1
317,-0.461,0.472,1
318,-1.119,0.455,1
319,0.912,0.655,1
320,-0.533,0.48,1
321,-1.266,0.452,1
322,-0.773,0.471,1
325,-1.763,0.471,1
326,0.251,0.52,1
327,-0.773,0.471,1
330,0.912,0.655,1
331,-0.533,0.48,2
332,0.912,0.655,2
334,-0.124,0.495,2
335,0.912,0.655,2
336,-0.441,0.476,2
337,0.352,0.548,2
339,-0.124,0.495,2
340,0.352,0.548,2
342,-0.533,0.48,2
343,-0.583,0.474,2
344,-0.995,0.474,2
346,-0.461,0.472,2
348,-1.035,0.448,2
349,-1.341,0.446,2
351,-1.036,0.46,2
353,-0.533,0.48,2
354,0.251,0.52,2
355,0.912,0.655,2
358,-0.204,0.485,2
360,0.912,0.655,2
364,-1.023,0.462,2
366,0.352,0.548,2
367,-0.124,0.495,2
368,-0.059,0.49,2
369,0.912,0.655,2
371,-0.393,0.478,2
375,-0.204,0.485,2
376,0.352,0.548,2
377,0.912,0.655,2
378,0.251,0.52,2
379,0.912,0.655,2
380,-1.082,0.459,2
381,-0.145,0.496,2
383,0.352,0.548,2
385,-0.145,0.496,2
386,0.912,0.655,2
388,0.23,0.519,2
389,-1.569,0.465,2
390,-0.079,0.491,2
391,0.251,0.52,2
392,-0.204,0.485,2
395,0.912,0.655,2
397,0.912,0.655,2
398,-1.32,0.449,2
399,0.352,0.548,2
401,0.912,0.655,2
402,-0.533,0.48,2
403,0.912,0.655,2
404,-0.059,0.49,2
405,-0.393,0.478,2
407,-1.036,0.46,2
408,-1.554,0.474,2
409,0.352,0.548,2
410,-0.124,0.495,2
411,-0.393,0.478,2
412,-0.414,0.479,2
413,-1.023,0.462,2
414,0.912,0.655,2
415,0.912,0.655,2
417,0.352,0.548,2
421,0.42,0.55,2
423,0.912,0.655,2
425,0.912,0.655,2
426,0.23,0.519,2
427,0.912,0.655,2
428,-1.553,0.461,2
429,-1.32,0.449,2
435,-1.325,0.466,2
437,0.251,0.52,2
439,0.251,0.52,2
441,-1.579,0.456,2
442,-0.145,0.496,2
444,0.912,0.655,2
445,0.912,0.655,2
446,0.912,0.655,2
448,0.23,0.519,2
450,0.912,0.655,2
452,-0.393,0.478,2
453,0.251,0.52,2
454,-0.444,0.47,2
455,0.912,0.655,2
458,-0.533,0.48,2
459,0.912,0.655,2
460,-0.533,0.48,2
461,-0.204,0.485,2
462,0.912,0.655,2
464,0.912,0.655,2
465,-0.124,0.495,2
470,-0.423,0.478,2
471,0.912,0.655,2
472,-0.145,0.496,2
473,0.912,0.655,2
474,0.912,0.655,2
475,-0.019,0.51,2
478,-0.773,0.471,2
479,0.912,0.655,2
480,-0.444,0.48,2
481,0.912,0.655,2
482,0.251,0.52,2
483,-0.204,0.485,2
484,-1.107,0.457,2
487,-2.337,0.495,2
489,0.912,0.655,2
491,0.912,0.655,2
492,-0.995,0.474,2
493,-1.32,0.449,2
495,-0.533,0.48,2
496,0.23,0.519,2
499,-0.079,0.491,2
503,0.912,0.655,2
504,0.912,0.655,2
505,0.352,0.548,2
506,0.912,0.655,2
507,0.251,0.52,2
509,0.912,0.655,2
510,-0.533,0.48,2
512,-0.145,0.496,2
513,0.912,0.655,2
515,0.251,0.52,2
516,-0.145,0.496,2
517,0.912,0.655,2
518,0.912,0.655,2
519,-0.995,0.474,2
522,0.352,0.548,2
524,-0.124,0.495,2
525,0.912,0.655,2
526,-0.393,0.478,2
527,0.912,0.655,2
528,0.352,0.548,2
532,0.23,0.519,2
533,0.352,0.548,2
538,0.912,0.655,2
539,0.912,0.655,2
541,0.912,0.655,2
542,-0.204,0.485,2
544,-0.393,0.478,2
545,-0.591,0.473,2
546,-0.204,0.485,2
548,0.912,0.655,2
550,-0.533,0.48,2
551,-0.145,0.496,2
552,-1.023,0.462,2
555,0.352,0.548,2
557,0.251,0.52,2
558,0.251,0.52,2
560,0.912,0.655,2
561,-0.964,0.465,2
562,0.251,0.52,2
564,0.912,0.655,2
565,0.23,0.519,2
567,0.912,0.655,2
568,-0.079,0.491,2
570,0.912,0.655,2
571,-0.533,0.48,2
573,-0.414,0.479,2
575,-0.124,0.495,2
576,0.352,0.548,2
578,0.23,0.519,2
579,-0.204,0.485,2
581,-0.533,0.48,2
582,0.912,0.655,2
583,-0.414,0.479,2
584,0.912,0.655,2
586,-0.204,0.485,2
587,0.42,0.55,2
588,0.912,0.655,2
589,0.912,0.655,2
591,0.912,0.655,2
593,-1.478,0.464,2
595,0.912,0.655,2
596,0.23,0.519,2
600,-1.553,0.461,2
601,0.912,0.655,2
603,-1.082,0.459,2
604,-0.414,0.479,2
605,-0.145,0.496,2
608,0.23,0.519,2
609,0.912,0.655,2
610,-0.124,0.495,2
612,-1.31,0.451,2
613,-0.816,0.467,2
614,-0.204,0.485,2
617,-0.124,0.495,2
619,-0.533,0.48,2
622,0.912,0.655,2
623,0.912,0.655,2
625,0.352,0.548,2
626,-0.533,0.48,2
627,-0.186,0.489,2
628,-0.393,0.478,2
632,0.352,0.548,2
634,0.23,0.519,2
635,-0.204,0.485,2
636,-1.561,0.459,2
637,-2.295,0.508,2
638,-1.31,0.451,2
640,-0.145,0.496,2
642,-0.461,0.472,2
643,0.912,0.655,2
646,0.23,0.519,2
647,-0.432,0.484,2
648,0.912,0.655,2
649,-0.303,0.482,2
650,-0.414,0.479,2
651,0.352,0.548,2
653,0.912,0.655,2
656,0.912,0.655,2
657,-0.145,0.496,3
658,0.009,0.506,3
659,-0.773,0.471,3
661,-0.238,0.482,3
662,-0.636,0.48,3
663,0.912,0.655,3
664,0.352,0.548,3
665,-0.124,0.495,3
666,-2.655,0.542,3
669,-0.145,0.496,3
671,0.251,0.52,3
672,-0.181,0.494,3
673,-0.108,0.491,3
674,-0.461,0.472,3
675,0.912,0.655,3
676,-1.503,0.459,3
677,-0.124,0.495,3
679,0.23,0.519,3
680,-1.763,0.471,3
681,0.23,0.519,3
682,-0.947,0.46,3
685,0.009,0.506,3
686,0.42,0.55,3
687,-0.995,0.474,3
688,-0.75,0.464,3
690,0.352,0.548,3
691,0.251,0.52,3
692,0.23,0.519,3
693,-0.444,0.48,3
694,0.009,0.506,3
697,-0.773,0.471,3
699,-1.475,0.478,3
700,0.352,0.548,3
701,-0.124,0.495,3
702,-0.393,0.478,3
703,-0.75,0.464,3
704,0.912,0.655,3
706,-0.794,0.471,3
711,-0.623,0.468,3
715,-1.023,0.462,3
717,0.251,0.52,3
719,-0.637,0.481,3
720,0.42,0.55,3
721,0.912,0.655,3
722,0.352,0.548,3
723,0.912,0.655,3
724,-0.826,0.456,3
727,-0.816,0.467,3
733,-0.145,0.496,3
734,0.23,0.519,3
735,-0.124,0.495,3
737,-0.393,0.478,3
739,0.912,0.655,3
740,-0.533,0.48,3
741,-0.108,0.491,3
742,0.352,0.548,3
743,0.251,0.52,3
744,-0.059,0.49,3
746,0.42,0.55,3
747,-1.243,0.471,3
749,-0.414,0.479,3
750,-0.393,0.478,3
751,-0.124,0.495,3
753,0.912,0.655,3
754,-0.655,0.5,3
759,-0.533,0.48,3
760,-0.145,0.496,3
761,0.194,0.526,3
762,-0.145,0.496,3
763,0.352,0.548,3
764,0.009,0.506,3
765,0.912,0.655,3
767,-0.124,0.495,3
768,-1.061,0.458,3
769,0.912,0.655,3
770,-1.082,0.459,3
771,-0.372,0.47,3
772,-2.337,0.495,3
773,0.912,0.655,3
774,-0.145,0.496,3
780,-0.533,0.48,3
781,-0.414,0.479,3
782,0.912,0.655,3
783,0.251,0.52,3
784,-1.32,0.449,3
787,0.23,0.519,3
789,0.352,0.548,3
790,0.912,0.655,3
791,0.251,0.52,3
798,0.352,0.548,3
800,0.912,0.655,3
801,0.912,0.655,3
802,0.912,0.655,3
804,0.42,0.55,3
805,0.912,0.655,3
806,-1.107,0.457,3
807,0.912,0.655,3
808,0.352,0.548,3
809,-1.551,0.459,3
810,-0.393,0.478,3
811,0.251,0.52,3
812,-1.023,0.462,3
813,-0.414,0.479,3
814,0.912,0.655,3
815,0.42,0.55,3
816,0.912,0.655,3
817,0.352,0.548,3
818,-0.059,0.49,3
820,-1.325,0.467,3
821,-0.444,0.48,3
822,0.352,0.548,3
823,-0.461,0.472,3
824,-1.023,0.462,3
825,-0.507,0.47,3
826,-1.691,0.476,3
827,-0.533,0.48,3
828,-1.406,0.449,3
829,-0.414,0.479,3
830,-0.145,0.496,3
831,0.352,0.548,3
835,0.352,0.548,3
836,0.912,0.655,3
838,0.352,0.548,3
839,-1.119,0.455,3
840,-0.533,0.48,3
841,0.912,0.655,3
842,-0.124,0.495,3
843,-0.802,0.469,3
844,0.009,0.506,3
845,0.912,0.655,3
847,-0.414,0.479,3
848,0.912,0.655,3
849,0.912,0.655,3
850,-1.298,0.463,3
851,0.912,0.655,3
852,-0.839,0.469,3
853,-0.865,0.466,3
854,0.352,0.548,3
855,0.912,0.655,3
856,0.23,0.519,3
858,-2.03,0.479,3
859,-1.107,0.457,3
860,0.912,0.655,3
862,0.912,0.655,3
863,0.912,0.655,3
865,0.912,0.655,3
866,0.009,0.506,3
867,-0.181,0.494,3
869,-0.816,0.467,3
870,-0.414,0.479,3
871,0.352,0.548,3
872,-0.816,0.467,3
873,0.912,0.655,3
874,-0.773,0.471,3
875,0.009,0.506,3
880,0.912,0.655,3
882,0.912,0.655,3
883,-0.816,0.467,3
884,-0.461,0.472,3
887,-0.124,0.495,3
888,-1.082,0.459,3
889,-0.964,0.465,3
890,0.23,0.519,3
10177,-0.441,0.476,3
892,-0.059,0.49,3
893,-0.533,0.48,3
894,-0.461,0.472,3
895,-0.423,0.478,3
896,0.912,0.655,3
897,-0.932,0.468,3
898,-0.686,0.467,3
899,-0.802,0.469,3
900,-0.079,0.491,3
901,-1.325,0.467,3
902,-0.393,0.478,3
903,-0.773,0.471,3
905,-0.145,0.496,3
906,0.912,0.655,3
908,-1.325,0.466,3
910,-0.558,0.469,3
911,0.912,0.655,3
912,0.912,0.655,3
913,0.42,0.55,3
914,-0.461,0.472,3
915,0.009,0.506,3
917,-0.785,0.459,3
919,0.352,0.548,3
921,-1.576,0.45,3
922,0.352,0.548,3
923,0.912,0.655,3
924,-0.124,0.495,3
925,-0.059,0.49,3
926,0.352,0.548,3
929,-0.533,0.48,3
930,-0.079,0.491,3
932,0.251,0.52,3
933,-1.475,0.465,3
934,-1.325,0.466,3
935,0.009,0.506,3
936,-1.819,0.476,3
937,0.42,0.55,3
938,-0.305,0.49,3
10184,0.912,0.655,3
940,0.42,0.55,3
941,0.42,0.55,3
943,-0.414,0.479,3
945,-0.802,0.469,3
946,-0.124,0.495,3
947,-0.079,0.491,3
948,0.912,0.655,3
949,0.009,0.506,3
950,0.912,0.655,3
951,-0.145,0.496,3
952,-1.267,0.468,3
953,-0.533,0.48,3
954,-0.461,0.472,3
956,0.912,0.655,3
958,-0.204,0.485,3
959,0.912,0.655,3
960,0.912,0.655,3
961,0.352,0.548,3
962,-0.773,0.471,3
963,-1.036,0.46,3
964,-0.079,0.491,3
965,-1.104,0.456,3
966,0.912,0.655,3
967,0.912,0.655,3
968,-0.238,0.482,3
969,-0.507,0.47,3
971,0.912,0.655,3
972,0.352,0.548,3
973,-2.46,0.515,3
975,-0.079,0.491,3
976,0.912,0.655,3
977,0.912,0.655,3
978,-1.264,0.457,3
979,-0.124,0.495,3
981,-0.773,0.471,3
982,-0.932,0.468,3
983,-1.325,0.466,3
984,0.912,0.655,3
985,0.251,0.52,3
986,-0.145,0.496,3
987,0.912,0.655,3
988,-0.145,0.496,3
989,-0.818,0.46,3
990,-0.059,0.49,3
991,-0.533,0.48,3
992,-0.079,0.491,3
993,-0.678,0.463,3
994,-1.624,0.463,3
996,0.912,0.655,4
10019,-0.124,0.495,4
998,-0.181,0.494,4
10100,-0.533,0.48,4
10153,-0.533,0.48,4
10023,-1.036,0.46,4
10033,0.912,0.655,4
10001,-0.059,0.49,4
10107,0.009,0.506,4
10187,0.251,0.52,4
1011,-0.019,0.51,4
10014,0.23,0.519,4
10136,0.912,0.655,4
10137,-0.145,0.496,4
10018,0.912,0.655,4
1019,-0.414,0.479,4
10148,0.251,0.52,4
1022,-0.995,0.474,4
1025,0.352,0.548,4
10128,-1.184,0.457,4
1027,-0.558,0.469,4
1028,0.352,0.548,4
10115,-1.061,0.458,4
10021,-0.785,0.459,4
10185,-0.533,0.48,4
10013,-2.022,0.464,4
10237,0.352,0.548,4
1035,-1.243,0.471,4
10047,0.912,0.655,4
10064,-1.217,0.468,4
1039,-0.414,0.479,4
10015,-0.533,0.48,4
1041,-0.204,0.485,4
10011,-1.691,0.476,4
10152,0.912,0.655,4
1045,-0.802,0.469,4
1046,0.912,0.655,4
10034,-2.295,0.508,4
10050,0.42,0.55,4
1051,0.009,0.506,4
10165,0.251,0.52,4
1054,0.352,0.548,4
10089,-0.533,0.48,4
10055,-0.533,0.48,4
1058,0.42,0.55,4
1059,-0.145,0.496,4
10032,-0.204,0.485,4
10039,-0.414,0.479,4
1063,0.352,0.548,4
10012,-0.816,0.467,4
10063,0.009,0.506,4
10170,-1.23,0.456,4
10084,0.352,0.548,4
10046,-0.124,0.495,4
10027,0.912,0.655,4
1071,0.912,0.655,4
1072,-0.145,0.496,4
1073,-0.145,0.496,4
1074,0.352,0.548,4
10009,-0.533,0.48,4
10083,-0.636,0.48,4
10085,0.352,0.548,4
10077,-1.184,0.457,4
10004,-1.053,0.471,4
10104,-0.145,0.496,4
10081,0.912,0.655,4
10054,-0.773,0.471,4
10076,0.352,0.548,4
10036,0.009,0.506,4
10078,-2.03,0.479,4
10088,-0.305,0.49,4
10030,-0.865,0.466,4
1091,-0.816,0.467,4
10005,-0.802,0.469,4
10114,0.352,0.548,4
1095,-0.414,0.479,4
10090,-0.303,0.482,4
1099,-1.341,0.446,4
10164,0.009,0.506,4
1101,0.352,0.548,4
10048,-0.124,0.495,4
10190,-0.778,0.462,4
1104,-0.533,0.48,4
1105,0.251,0.52,4
10010,-1.553,0.461,4
1108,0.912,0.655,4
10201,-0.932,0.468,4
1110,-0.773,0.471,4
1111,0.251,0.52,4
10154,0.352,0.548,4
10003,-0.145,0.496,4
10075,0.23,0.519,4
10176,-0.019,0.51,4
10038,-1.184,0.457,4
10053,-1.691,0.476,4
10116,0.912,0.655,4
1122,-0.441,0.476,4
10236,-2.655,0.542,4
10096,-0.757,0.476,4
10043,-0.145,0.496,4
1128,0.23,0.519,4
10127,0.23,0.519,4
10173,0.009,0.506,4
10074,-0.773,0.471,4
1133,0.42,0.55,4
1134,0.912,0.655,4
1135,-0.623,0.468,4
10210,0.251,0.52,4
10024,0.912,0.655,4
1139,-1.762,0.477,4
10022,-0.124,0.495,4
1141,0.251,0.52,4
1143,-1.266,0.452,4
10026,0.912,0.655,4
10188,-1.108,0.472,4
1146,0.42,0.55,4
1147,0.42,0.55,4
1148,-0.533,0.48,4
1149,0.912,0.655,4
10007,-0.773,0.471,4
10079,-0.145,0.496,4
10159,0.23,0.519,4
1155,0.009,0.506,4
1156,-0.583,0.474,4
10131,-0.558,0.469,4
10120,0.251,0.52,4
1161,-0.773,0.471,4
10125,-0.145,0.496,4
10008,0.912,0.655,4
10146,0.251,0.52,4
10130,-0.706,0.462,4
1171,0.251,0.52,4
10052,-0.773,0.471,4
1175,-0.865,0.466,4
1177,0.352,0.548,4
10141,-0.414,0.479,4
10095,0.912,0.655,4
10045,0.352,0.548,4
10037,-0.124,0.495,4
1183,-0.145,0.496,4
1184,-1.036,0.46,4
10144,0.912,0.655,4
1187,0.352,0.548,4
1188,0.009,0.506,4
10109,-0.461,0.472,4
10183,-1.531,0.442,4
1191,0.912,0.655,4
1193,0.912,0.655,4
1194,-1.053,0.471,4
10031,0.352,0.548,4
10178,0.912,0.655,4
10151,0.352,0.548,4
10042,-2.295,0.508,4
1199,-0.393,0.478,4
10117,0.352,0.548,4
10099,0.23,0.519,4
1204,0.42,0.55,4
10020,-0.515,0.476,4
10069,-1.478,0.464,4
10145,-0.305,0.49,4
10066,-0.932,0.468,4
10025,-0.124,0.495,4
10110,0.912,0.655,4
10056,0.352,0.548,4
1213,0.251,0.52,4
1214,-0.204,0.485,4
10098,0.912,0.655,4
10057,-0.444,0.48,4
10006,-0.995,0.474,4
10126,-2.283,0.48,4
10162,0.912,0.655,4
10073,0.352,0.548,4
10189,-0.778,0.462,4
10060,0.009,0.506,4
10062,0.912,0.655,4
10142,-0.145,0.496,4
1230,-1.224,0.458,4
10101,-0.444,0.48,4
10065,-0.785,0.459,4
10061,-0.757,0.476,4
10103,-0.145,0.496,4
1236,-0.816,0.467,4
1237,-0.079,0.491,4
1238,-0.816,0.467,4
10051,0.23,0.519,4
1240,0.251,0.52,4
1242,-1.243,0.471,4
1244,0.912,0.655,4
10093,-0.533,0.48,4
10092,0.23,0.519,4
10149,0.23,0.519,4
10041,0.912,0.655,4
10169,-0.773,0.471,4
1252,0.912,0.655,4
10070,0.352,0.548,4
1255,0.912,0.655,4
1256,0.352,0.548,4
1257,0.912,0.655,4
1260,-0.461,0.472,4
1261,-0.533,0.48,4
1262,-0.533,0.48,4
10059,-0.56,0.473,4
1264,-1.173,0.459,4
1266,0.912,0.655,4
10068,-0.124,0.495,4
1268,-0.773,0.471,4
10058,-0.059,0.49,4
1271,-1.108,0.472,4
1273,-0.204,0.485,4
10168,-2.022,0.464,4
1276,0.251,0.52,4
10035,-0.393,0.478,4
1278,0.352,0.548,4
10172,0.42,0.55,4
10186,0.352,0.548,4
10016,-0.145,0.496,4
10002,-0.636,0.48,4
10040,-0.019,0.51,4
10080,0.42,0.55,4
10071,-0.393,0.478,4
10191,0.912,0.655,4
1288,-1.406,0.449,4
1289,-0.874,0.47,4
1290,-1.889,0.457,4
10028,-0.865,0.466,4
10086,-0.678,0.463,4
10017,-0.533,0.48,4
