ff_id,SC15,SC15_SE,city
2493,0.912,0.655,8
2494,0.912,0.655,8
2495,0.42,0.55,8
2496,-1.036,0.46,8
2497,-0.145,0.496,8
2498,0.352,0.548,8
2499,-0.079,0.491,8
2500,0.912,0.655,8
2501,0.912,0.655,8
2502,0.912,0.655,8
2504,-0.204,0.485,8
2505,-2.337,0.495,8
2507,0.912,0.655,8
2508,0.352,0.548,8
2509,-0.145,0.496,8
2510,0.352,0.548,8
2511,-1.992,0.469,8
2512,-0.636,0.48,8
2513,-0.865,0.466,8
2516,-0.773,0.471,8
2517,0.912,0.655,8
2518,-1.774,0.454,8
2519,0.912,0.655,8
2520,0.912,0.655,8
2521,0.352,0.548,8
2522,-0.393,0.478,8
2523,0.912,0.655,8
2524,0.912,0.655,8
2525,-0.124,0.495,8
2526,0.352,0.548,8
2529,0.912,0.655,8
2530,-0.423,0.478,8
2531,0.251,0.52,8
2533,-0.773,0.471,8
2534,-0.108,0.491,8
2537,-0.145,0.496,8
2539,0.912,0.655,8
2540,-0.204,0.485,8
2541,0.912,0.655,8
2542,0.912,0.655,8
2543,-0.995,0.474,8
2544,0.352,0.548,8
2545,0.912,0.655,8
2546,-0.816,0.467,8
2548,-0.145,0.496,8
2549,-0.145,0.496,8
2550,-0.533,0.48,8
2551,0.23,0.519,8
2553,-0.533,0.48,8
2554,0.912,0.655,8
2556,0.23,0.519,8
2557,0.912,0.655,8
2558,-1.458,0.459,8
2559,-0.059,0.49,8
2560,0.912,0.655,8
2561,0.912,0.655,8
2562,-0.773,0.471,8
2563,0.42,0.55,8
2567,-0.849,0.468,8
2569,0.23,0.519,8
2570,0.352,0.548,8
2571,-0.124,0.495,8
2572,-1.023,0.462,8
2573,0.912,0.655,8
2574,0.912,0.655,8
2576,-0.204,0.485,8
2577,-1.551,0.459,8
2579,-0.181,0.494,8
2581,0.42,0.55,8
2582,-0.259,0.483,8
2583,0.912,0.655,8
2584,-0.773,0.471,8
2587,-2.655,0.542,8
2588,0.42,0.55,8
2590,0.23,0.519,8
2591,0.912,0.655,8
2592,0.009,0.506,8
2594,0.912,0.655,8
2595,-0.444,0.47,8
2597,0.912,0.655,8
2598,-0.414,0.479,8
2600,-0.773,0.471,8
2601,0.912,0.655,8
2605,0.009,0.506,8
2607,-0.145,0.496,8
2608,0.42,0.55,8
2609,-1.31,0.451,8
2611,-1.325,0.466,8
2612,0.912,0.655,8
2614,0.912,0.655,8
2615,0.009,0.506,8
2618,-0.124,0.495,8
2619,-0.802,0.469,8
2621,-1.061,0.458,8
2622,-0.865,0.466,8
2623,0.23,0.519,8
2625,0.912,0.655,8
2626,-1.458,0.446,8
2628,0.912,0.655,8
2629,0.352,0.548,8
2631,0.912,0.655,8
2632,0.352,0.548,8
2633,0.912,0.655,8
2634,-0.204,0.485,8
2635,0.23,0.519,8
2637,-0.773,0.471,8
2638,0.352,0.548,8
2640,-0.932,0.468,8
2641,0.912,0.655,8
2642,-0.145,0.496,8
2644,-0.019,0.51,8
2645,0.352,0.548,8
2646,0.251,0.52,8
2648,0.912,0.655,8
2649,0.912,0.655,8
2650,0.251,0.52,8
2651,0.912,0.655,8
2652,-1.082,0.459,8
2653,0.009,0.506,8
2654,0.251,0.52,8
2655,-1.75,0.457,8
2656,0.912,0.655,8
2657,-0.461,0.472,8
2659,-2.295,0.508,9
2660,0.912,0.655,9
2662,-1.325,0.467,9
2663,-1.023,0.462,9
2664,-0.773,0.471,9
2666,0.251,0.52,9
2667,-0.124,0.495,9
2668,0.912,0.655,9
2669,0.912,0.655,9
2670,0.912,0.655,9
2671,0.912,0.655,9
2673,-1.217,0.468,9
2674,0.912,0.655,9
2675,0.352,0.548,9
2676,0.352,0.548,9
2677,0.912,0.655,9
2678,-0.079,0.491,9
2679,0.912,0.655,9
2680,-1.217,0.468,9
2681,-0.204,0.485,9
2682,-0.124,0.495,9
2683,-1.107,0.457,9
2684,-0.773,0.471,9
2686,-0.423,0.478,9
2687,0.352,0.548,9
2688,-0.773,0.471,9
2689,0.912,0.655,9
2690,0.23,0.519,9
2691,-0.533,0.48,9
2692,-0.533,0.48,9
2693,0.251,0.52,9
2694,0.912,0.655,9
2695,0.912,0.655,9
2698,0.912,0.655,9
2699,-0.533,0.48,9
2700,0.352,0.548,9
2701,-0.835,0.464,9
2703,0.352,0.548,9
2704,-0.414,0.479,9
2706,-0.995,0.474,9
2707,-0.124,0.495,9
2708,-0.678,0.463,9
2711,-0.259,0.483,9
2712,0.912,0.655,9
2713,-0.414,0.479,9
2715,-0.533,0.48,9
2717,-1.094,0.472,9
2719,0.23,0.519,9
2720,-1.819,0.476,9
2722,0.912,0.655,9
2723,0.352,0.548,9
2724,0.251,0.52,9
2725,0.42,0.55,9
2726,0.352,0.548,9
2729,0.352,0.548,9
2730,-0.059,0.49,9
2731,0.352,0.548,9
2732,0.352,0.548,9
2733,0.251,0.52,9
2734,0.912,0.655,9
2736,0.23,0.519,9
2737,-1.119,0.455,9
2738,0.912,0.655,9
2739,-2.064,0.498,9
2740,-0.816,0.467,9
2741,0.251,0.52,9
2742,-1.553,0.461,9
2743,0.912,0.655,9
2744,-0.059,0.49,9
2745,-0.414,0.479,9
2746,-0.558,0.469,9
2747,-0.773,0.471,9
2748,-0.124,0.495,9
2750,-0.124,0.495,9
2751,-0.533,0.48,9
2752,0.352,0.548,9
2753,0.352,0.548,9
2754,0.23,0.519,9
2758,-0.533,0.48,9
2759,-0.145,0.496,9
2761,-1.217,0.468,9
2762,-1.061,0.458,9
2763,0.251,0.52,9
2764,-1.987,0.455,9
2765,-1.677,0.461,9
2766,0.912,0.655,9
2767,0.352,0.548,9
2768,0.352,0.548,9
2769,0.352,0.548,9
2770,0.251,0.52,9
2771,-0.533,0.48,9
2772,-0.019,0.51,9
2773,-0.079,0.491,9
2774,0.352,0.548,9
2775,-1.028,0.466,9
2777,-0.145,0.496,9
2779,0.912,0.655,9
2780,-0.204,0.485,9
2781,-0.75,0.464,9
2782,0.912,0.655,9
2784,0.23,0.519,9
2785,0.912,0.655,9
2787,0.912,0.655,9
2790,-0.802,0.469,9
2791,-0.773,0.471,9
2792,-0.124,0.495,9
2793,-0.432,0.484,9
2794,-1.108,0.472,9
2795,0.912,0.655,9
2796,-1.264,0.471,9
2797,-0.773,0.471,9
2800,0.912,0.655,9
2801,-1.554,0.474,9
2802,0.912,0.655,9
2804,0.23,0.519,9
2805,0.912,0.655,9
2806,-1.755,0.469,9
2807,-1.531,0.442,9
2808,0.912,0.655,9
2809,0.912,0.655,9
2810,0.912,0.655,9
2811,0.912,0.655,9
2812,-0.059,0.49,9
2813,-0.865,0.466,9
2814,-0.145,0.496,9
2815,-0.145,0.496,9
2816,0.912,0.655,9
2817,0.912,0.655,9
2818,-2.266,0.485,9
2819,-0.124,0.495,9
2820,-1.624,0.463,9
2821,-0.204,0.485,9
2823,-1.061,0.458,9
2824,-0.226,0.502,9
2825,-0.145,0.496,9
2827,-0.444,0.48,9
2828,0.009,0.506,9
2830,-1.774,0.454,9
2832,0.251,0.52,9
2833,-1.036,0.46,9
2835,0.23,0.519,9
2836,-0.059,0.49,9
2837,-0.145,0.496,9
2838,0.352,0.548,9
2839,0.352,0.548,9
2840,-0.019,0.51,9
2842,0.009,0.506,9
2843,0.251,0.52,9
2844,0.912,0.655,9
2845,-0.145,0.496,9
2846,0.23,0.519,9
2847,0.23,0.519,9
2848,-0.124,0.495,9
2849,-0.145,0.496,9
2850,-0.932,0.468,9
2851,-1.325,0.467,9
2854,0.912,0.655,9
2855,0.352,0.548,9
2857,0.352,0.548,9
2858,0.352,0.548,9
2859,-0.204,0.485,9
2860,0.352,0.548,9
2861,0.23,0.519,9
2862,-1.108,0.472,9
10197,-0.773,0.471,9
2865,-0.079,0.491,9
2866,-1.243,0.471,9
2869,0.912,0.655,9
2870,0.912,0.655,9
2871,0.251,0.52,9
2872,-0.145,0.496,9
2874,-0.059,0.49,9
2875,-0.773,0.471,9
2876,-0.079,0.491,9
2877,0.251,0.52,9
2878,-0.079,0.491,9
2880,-1.02,0.476,9
2881,0.352,0.548,9
2882,0.912,0.655,9
2883,-0.145,0.496,9
2884,0.352,0.548,9
2885,0.42,0.55,9
2886,0.912,0.655,9
2889,0.912,0.655,9
2890,-1.766,0.473,9
2892,-0.773,0.471,9
2893,-0.204,0.485,9
2894,0.912,0.655,9
2895,0.009,0.506,9
2896,0.352,0.548,9
2897,0.23,0.519,9
2898,0.912,0.655,9
2901,-0.533,0.48,9
2904,-1.023,0.462,9
2906,-0.533,0.48,9
2907,0.912,0.655,9
2908,0.42,0.55,9
2909,0.912,0.655,9
2912,0.912,0.655,9
2913,0.352,0.548,9
2914,-0.019,0.51,9
2915,0.42,0.55,9
2916,0.912,0.655,9
2917,0.912,0.655,9
2918,-1.475,0.478,9
2919,0.912,0.655,9
2922,-0.533,0.48,9
2923,-0.533,0.48,9
2924,0.912,0.655,9
2925,-0.145,0.496,9
2926,0.352,0.548,9
2927,-1.843,0.476,9
2928,-0.124,0.495,9
2929,0.912,0.655,9
2930,0.912,0.655,9
2931,0.912,0.655,9
2933,-0.533,0.48,9
2934,0.912,0.655,9
2936,0.23,0.519,9
2937,-1.341,0.446,9
2939,0.251,0.52,9
2940,0.251,0.52,9
2941,0.912,0.655,9
2942,0.912,0.655,9
2943,0.912,0.655,9
2944,-0.145,0.496,9
2945,-0.533,0.48,9
2946,-0.145,0.496,9
2947,0.251,0.52,9
2949,-0.059,0.49,9
2950,0.912,0.655,9
2951,0.251,0.52,9
2952,-1.02,0.476,9
2953,0.251,0.52,9
2954,-0.393,0.478,9
2955,0.912,0.655,9
2956,0.912,0.655,9
2957,-0.145,0.496,9
2958,0.912,0.655,9
2959,-0.637,0.481,9
2960,-0.964,0.465,9
2961,0.912,0.655,9
2962,0.352,0.548,9
2963,0.251,0.52,9
2964,0.352,0.548,9
2965,0.912,0.655,9
2966,-0.145,0.496,9
2968,0.42,0.55,9
2969,0.912,0.655,9
2970,0.352,0.548,9
2971,-0.124,0.495,9
2972,0.009,0.506,9
2973,-1.153,0.469,9
2974,0.251,0.52,9
2979,0.912,0.655,9
2980,0.912,0.655,9
2981,0.912,0.655,9
2982,0.912,0.655,9
10182,0.009,0.506,9
2986,-0.079,0.491,10
2987,-0.079,0.491,10
2988,-0.773,0.471,10
2989,-2.655,0.542,10
2992,-0.393,0.478,10
2994,0.42,0.55,10
2995,0.352,0.548,10
2997,-0.473,0.473,10
2998,0.912,0.655,10
2999,0.912,0.655,10
3002,0.912,0.655,10
3003,-0.393,0.478,10
3004,-2.295,0.508,10
3005,-0.678,0.463,10
3007,-0.558,0.469,10
3008,-0.124,0.495,10
3009,0.251,0.52,10
3010,-0.515,0.476,10
3011,-0.124,0.495,10
3012,0.912,0.655,10
3014,-0.059,0.49,10
3015,-0.204,0.485,10
3016,0.912,0.655,10
3017,0.912,0.655,10
3018,-0.124,0.495,10
3020,-0.019,0.51,10
3021,0.912,0.655,10
3022,0.009,0.506,10
3023,0.912,0.655,10
3024,0.912,0.655,10
3026,0.912,0.655,10
3027,0.912,0.655,10
3028,0.912,0.655,10
3029,-0.019,0.51,10
3030,-0.995,0.474,10
3031,-0.019,0.51,10
3033,-0.515,0.476,10
3034,-1.023,0.462,10
3036,-1.385,0.461,10
3037,0.009,0.506,10
3038,0.23,0.519,10
3039,-0.461,0.472,10
3040,0.352,0.548,10
3041,0.912,0.655,10
3042,-2.059,0.482,10
3043,-0.932,0.468,10
3044,-0.226,0.502,10
3045,0.352,0.548,10
3046,0.912,0.655,10
3047,0.912,0.655,10
3048,-0.124,0.495,10
3049,0.352,0.548,10
3052,0.352,0.548,10
3053,-0.108,0.491,10
3054,0.352,0.548,10
3055,0.912,0.655,10
3056,-1.624,0.463,10
3058,-0.637,0.481,10
3060,-0.145,0.496,10
3061,-0.773,0.471,10
3062,-1.184,0.457,10
3063,-1.304,0.46,10
3064,-0.816,0.467,10
3065,-0.059,0.49,10
3066,0.352,0.548,10
3067,0.42,0.55,10
3068,0.009,0.506,10
3071,0.009,0.506,10
3072,-0.145,0.496,10
3073,-1.02,0.476,10
3075,-1.859,0.449,10
3076,-0.204,0.485,10
3079,-1.763,0.471,10
3081,-0.865,0.466,10
3082,-1.325,0.466,10
3083,0.352,0.548,10
3084,0.251,0.52,10
3085,0.352,0.548,10
3086,-1.036,0.46,10
3087,0.912,0.655,10
3088,-0.533,0.48,10
3089,0.352,0.548,10
3090,-0.533,0.48,10
3092,-0.773,0.471,10
3093,0.23,0.519,10
3095,-1.02,0.476,10
3096,-0.9,0.467,10
3097,0.912,0.655,10
3098,-0.204,0.485,10
3099,-0.186,0.489,10
3102,-0.145,0.496,10
3107,0.912,0.655,10
3108,0.352,0.548,10
3109,0.352,0.548,10
3110,-0.414,0.479,10
3111,-0.204,0.485,10
3112,-0.802,0.469,10
3113,-1.31,0.451,10
3114,-0.461,0.472,10
3115,-0.145,0.496,10
3116,-1.78,0.443,10
3117,0.912,0.655,10
3118,-0.773,0.471,10
3119,0.912,0.655,10
3120,0.352,0.548,10
3122,0.251,0.52,10
3123,0.352,0.548,10
3124,0.352,0.548,10
3127,0.912,0.655,10
3128,0.912,0.655,10
3130,-0.816,0.467,10
3131,-0.773,0.471,10
3132,0.23,0.519,10
3133,0.352,0.548,10
3134,0.251,0.52,10
3135,0.23,0.519,10
3136,-1.018,0.464,10
3138,-1.02,0.476,10
3139,0.912,0.655,10
3142,-1.02,0.476,10
3143,-1.207,0.471,10
3144,-0.686,0.467,10
3145,-0.204,0.485,10
3146,-0.932,0.468,10
3147,0.912,0.655,10
3148,0.352,0.548,10
3150,-0.124,0.495,10
3151,-0.059,0.49,10
3152,0.912,0.655,10
3154,-0.773,0.471,10
3156,0.912,0.655,10
3158,0.23,0.519,10
3159,-0.124,0.495,10
3160,0.912,0.655,10
3161,0.912,0.655,10
3163,-1.243,0.471,10
3164,-1.23,0.456,10
3165,0.352,0.548,10
3167,0.352,0.548,10
3168,-0.145,0.496,10
3169,0.912,0.655,10
3170,0.912,0.655,10
3171,0.912,0.655,10
3172,0.23,0.519,10
3173,-0.533,0.48,10
3174,-0.124,0.495,10
3175,0.912,0.655,10
3180,-0.533,0.48,10
3181,0.23,0.519,10
3183,-0.414,0.479,10
3184,-0.145,0.496,10
3185,-0.124,0.495,10
3186,0.912,0.655,10
3187,0.912,0.655,10
3190,-1.053,0.471,10
3191,0.912,0.655,10
3192,-0.124,0.495,10
3194,0.912,0.655,10
3195,0.912,0.655,10
3196,0.251,0.52,10
3197,-0.461,0.472,10
3198,-0.079,0.491,10
3199,0.912,0.655,10
3200,0.42,0.55,10
3201,-0.636,0.48,10
3202,-0.226,0.502,10
3203,0.352,0.548,10
3204,0.23,0.519,10
3206,-1.703,0.458,10
3207,0.912,0.655,10
3209,-0.444,0.47,10
3210,-0.059,0.49,10
3212,-0.145,0.496,10
3213,0.912,0.655,10
3214,-1.217,0.468,10
3217,-0.079,0.491,10
3218,-0.515,0.476,10
3219,-1.763,0.471,10
3220,0.352,0.548,10
3221,-1.023,0.462,10
3222,-1.036,0.46,10
3223,-0.019,0.51,10
3225,-0.145,0.496,10
3226,0.23,0.519,10
3227,0.912,0.655,10
3228,-0.393,0.478,10
3230,-0.124,0.495,10
3231,-0.995,0.474,10
3232,0.912,0.655,10
3233,0.251,0.52,10
3234,-0.124,0.495,10
3235,-0.145,0.496,10
3236,0.912,0.655,10
3238,-0.773,0.471,10
3240,-1.449,0.448,10
3242,-0.204,0.485,10
3243,0.912,0.655,10
3244,-1.766,0.473,10
3247,0.352,0.548,10
3248,-0.623,0.468,10
3249,-0.802,0.469,10
3252,0.912,0.655,10
3253,-0.533,0.48,10
3254,0.42,0.55,10
3255,0.912,0.655,10
3256,-0.108,0.491,10
3257,-0.423,0.478,10
3258,-0.773,0.471,10
3259,0.912,0.655,10
3260,-0.204,0.485,10
3261,-0.204,0.485,10
3264,-0.637,0.481,10
3265,0.912,0.655,10
3266,0.23,0.519,10
3268,-1.252,0.463,10
3269,0.42,0.55,10
3271,-0.079,0.491,10
3272,0.912,0.655,10
3274,-0.802,0.469,10
3275,0.912,0.655,10
3276,-0.832,0.458,10
3278,0.912,0.655,10
3279,0.352,0.548,10
3280,0.251,0.52,10
3281,0.912,0.655,10
3283,0.009,0.506,10
3284,0.251,0.52,10
3285,0.42,0.55,10
3286,-0.079,0.491,10
3287,0.352,0.548,10
3288,0.912,0.655,10
3289,0.251,0.52,10
3291,0.912,0.655,10
3292,-0.533,0.48,10
3294,-0.393,0.478,10
3296,0.912,0.655,10
3297,0.912,0.655,10
3298,-0.865,0.466,10
3299,-0.124,0.495,10
3301,0.23,0.519,10
3302,0.912,0.655,10
3305,0.912,0.655,10
3306,0.352,0.548,10
3307,-0.238,0.482,10
3308,-0.773,0.471,10
3310,-0.816,0.467,10
3311,0.23,0.519,10
3312,0.912,0.655,10
3313,-0.186,0.489,10
3314,-0.865,0.466,10
3315,-0.533,0.48,10
3316,-0.059,0.49,10
3318,0.23,0.519,10
3319,-1.094,0.472,10
3321,0.352,0.548,10
3322,0.251,0.52,10
3323,-0.145,0.496,10
3324,-0.124,0.495,10
3325,-1.341,0.446,10
3326,-0.204,0.485,10
3327,0.912,0.655,10
3328,0.23,0.519,10
3331,-1.184,0.457,10
3332,0.009,0.506,11
3335,-0.773,0.471,11
3336,0.912,0.655,11
3340,0.912,0.655,11
3342,0.912,0.655,11
3344,-0.145,0.496,11
3345,-0.414,0.479,11
3346,-1.32,0.449,11
3347,0.912,0.655,11
3350,0.912,0.655,11
3352,0.912,0.655,11
3354,-0.393,0.478,11
3356,0.912,0.655,11
3357,0.912,0.655,11
3358,-0.432,0.484,11
3360,0.912,0.655,11
3361,-0.614,0.479,11
3362,0.912,0.655,11
3364,0.912,0.655,11
3366,-0.533,0.48,11
3372,-0.702,0.476,11
3374,0.912,0.655,11
3375,-0.865,0.466,11
3377,-1.568,0.452,11
3378,0.912,0.655,11
3381,-0.773,0.471,11
3382,0.912,0.655,11
3384,-0.461,0.472,11
3386,0.912,0.655,11
3387,0.912,0.655,11
3388,-1.728,0.461,11
3389,-1.086,0.465,11
3390,-0.145,0.496,11
3397,-0.773,0.471,11
3398,0.912,0.655,11
3402,0.251,0.52,11
3404,0.912,0.655,11
3405,0.251,0.52,11
3406,-1.082,0.459,11
3407,-0.059,0.49,11
3408,-0.145,0.496,11
3411,0.912,0.655,11
3412,-0.414,0.479,11
3414,0.912,0.655,11
3415,0.912,0.655,11
3416,0.912,0.655,11
3418,0.912,0.655,11
3419,-0.204,0.485,11
3420,0.912,0.655,11
3422,-0.816,0.467,11
3423,0.352,0.548,11
3424,0.912,0.655,11
3425,-0.56,0.472,11
3427,-0.773,0.471,11
3428,0.23,0.519,11
3430,0.912,0.655,11
3432,0.912,0.655,11
3433,0.352,0.548,11
3434,-0.145,0.496,11
3435,-0.995,0.474,11
3437,-1.587,0.479,11
3438,0.251,0.52,11
3439,0.912,0.655,11
3440,-0.145,0.496,11
3441,-0.414,0.479,11
3443,0.251,0.52,11
3445,0.352,0.548,11
3446,0.42,0.55,11
3448,-2.295,0.508,11
3450,0.009,0.506,11
3451,0.912,0.655,11
3455,0.912,0.655,11
3457,-0.145,0.496,11
3458,0.352,0.548,11
3460,-0.773,0.471,11
3461,-0.145,0.496,11
3462,-1.987,0.485,11
3463,-0.414,0.479,11
3464,-0.832,0.458,11
3465,0.009,0.506,11
3466,-0.124,0.495,11
3469,-0.583,0.474,11
3516,0.912,0.655,11
3519,-2.295,0.508,11
3520,0.23,0.519,11
3521,-0.079,0.491,11
3522,0.912,0.655,11
3523,-1.531,0.442,11
3525,0.23,0.519,11
3526,0.352,0.548,11
3528,0.352,0.548,11
3531,0.23,0.519,11
3532,-1.97,0.473,11
3534,-0.414,0.479,11
3535,0.352,0.548,11
3536,0.912,0.655,11
3537,-0.204,0.485,11
3538,-1.119,0.455,11
3539,-0.393,0.478,11
3540,0.352,0.548,11
3541,0.912,0.655,11
3544,0.912,0.655,11
3546,0.42,0.55,11
3548,0.912,0.655,11
3549,0.912,0.655,11
3551,0.912,0.655,11
3553,0.059,0.518,11
3554,0.912,0.655,11
3555,-0.059,0.49,11
3556,0.009,0.506,11
3557,0.912,0.655,11
3558,0.352,0.548,11
3559,-0.773,0.471,11
3560,-0.059,0.49,11
3561,-0.145,0.496,11
3563,-0.145,0.496,11
3564,-0.108,0.491,11
3565,-1.036,0.46,11
3566,0.912,0.655,11
3570,0.912,0.655,11
3571,0.352,0.548,11
3572,-1.531,0.442,11
3573,0.009,0.506,11
3575,0.912,0.655,11
3576,0.912,0.655,11
3577,-1.082,0.459,11
3578,-0.414,0.479,11
3579,-0.124,0.495,11
3582,-0.461,0.472,11
3583,0.352,0.548,11
3584,-0.533,0.48,11
3585,-0.773,0.471,11
3587,0.009,0.506,11
3588,0.352,0.548,11
3589,-0.124,0.495,11
3590,0.009,0.506,11
3591,-1.677,0.461,11
3594,0.251,0.52,11
3595,-1.036,0.46,11
3596,0.009,0.506,11
3597,0.42,0.55,11
3598,-0.145,0.496,11
3599,0.912,0.655,11
3600,0.352,0.548,11
3601,-0.145,0.496,11
3602,0.912,0.655,11
3604,0.912,0.655,11
3607,0.352,0.548,11
3610,-0.461,0.472,11
3611,-1.036,0.46,11
3615,-1.819,0.476,11
3616,-0.533,0.48,11
3619,0.912,0.655,11
3620,-0.773,0.471,11
3622,0.912,0.655,11
3624,0.912,0.655,11
3625,0.912,0.655,11
3626,-0.145,0.496,11
3627,0.912,0.655,11
3630,0.912,0.655,11
3631,0.912,0.655,11
3634,0.912,0.655,11
3635,0.912,0.655,11
3636,-0.778,0.462,11
3637,-0.533,0.48,11
3638,-0.414,0.479,11
3639,0.912,0.655,11
3640,0.23,0.519,11
3642,-0.145,0.496,11
3643,0.352,0.548,11
3644,-0.124,0.495,11
3646,-0.874,0.47,11
3647,0.23,0.519,11
3650,-0.145,0.496,11
3651,-0.414,0.479,11
3653,0.42,0.55,11
3654,-0.663,0.465,11
10193,-0.226,0.502,11
3658,0.912,0.655,11
3661,0.912,0.655,11
3662,0.912,0.655,11
3663,-0.204,0.485,11
3666,-2.03,0.479,11
3667,0.912,0.655,11
3671,0.912,0.655,11
3673,0.23,0.519,11
3674,-0.393,0.478,11
3716,0.912,0.655,14
3717,0.352,0.548,14
