ff_id,SC15,SC15_SE,city
3718,0.912,0.655,14
3719,0.251,0.52,14
3720,0.912,0.655,14
3722,-0.259,0.483,14
3723,-0.865,0.466,14
3724,0.912,0.655,14
3725,-0.533,0.48,14
3726,-0.393,0.478,14
3727,0.352,0.548,14
3728,0.912,0.655,14
3729,0.912,0.655,14
3732,0.912,0.655,14
3733,0.251,0.52,14
3735,-1.31,0.451,14
3736,0.912,0.655,14
3737,0.912,0.655,14
3738,-1.75,0.457,14
3739,0.912,0.655,14
3741,0.352,0.548,14
3742,-0.414,0.479,14
3743,0.352,0.548,14
3744,-2.022,0.464,14
3747,0.912,0.655,14
3750,0.251,0.52,14
3751,-1.368,0.466,14
3754,-0.558,0.469,14
3755,-0.124,0.495,14
3756,0.912,0.655,14
3757,-0.145,0.496,14
3758,-0.145,0.496,14
3759,-0.533,0.48,14
3760,0.009,0.506,14
3762,0.912,0.655,14
3763,0.912,0.655,14
3765,0.352,0.548,14
3766,0.912,0.655,14
3767,0.912,0.655,14
3768,0.912,0.655,14
3769,-0.145,0.496,14
3770,0.352,0.548,14
3771,0.912,0.655,14
3772,-1.325,0.466,14
3776,0.912,0.655,14
3777,-0.393,0.478,14
3778,-0.145,0.496,14
3779,-0.393,0.478,14
3782,0.352,0.548,14
3783,0.251,0.52,14
3785,-0.181,0.494,14
3786,0.912,0.655,14
3787,0.912,0.655,14
3788,0.912,0.655,14
3789,0.009,0.506,14
3790,0.912,0.655,14
3791,0.059,0.518,14
3792,-0.059,0.49,14
3793,0.912,0.655,14
3794,-0.204,0.485,14
3796,-0.124,0.495,14
3799,0.352,0.548,14
3801,0.352,0.548,14
3802,0.912,0.655,14
3803,0.251,0.52,14
3804,0.912,0.655,14
3805,-1.31,0.451,14
3806,0.352,0.548,14
3808,0.912,0.655,14
3809,0.352,0.548,14
3811,-0.773,0.471,14
3812,-0.663,0.465,14
3813,0.352,0.548,14
3814,0.251,0.52,14
3815,-0.204,0.485,14
3817,-0.145,0.496,14
3818,0.912,0.655,13
3820,0.912,0.655,13
3821,-0.204,0.485,13
3822,0.251,0.52,13
3823,-0.145,0.496,13
3824,0.251,0.52,13
3826,0.912,0.655,13
3829,0.912,0.655,13
3832,-1.357,0.462,13
3833,0.251,0.52,13
3834,0.912,0.655,13
3837,-0.663,0.465,13
3838,-0.533,0.48,13
3840,-1.036,0.46,13
3842,0.912,0.655,13
3844,0.251,0.52,13
3845,0.23,0.519,13
3846,-0.124,0.495,13
3848,0.251,0.52,13
3849,0.42,0.55,13
3850,0.912,0.655,13
3851,-0.059,0.49,13
3852,0.912,0.655,13
3853,0.912,0.655,13
3854,0.352,0.548,13
3855,-0.461,0.472,13
3857,0.23,0.519,13
3858,-0.507,0.47,13
3860,0.251,0.52,13
3861,-0.204,0.485,13
3862,-0.773,0.471,13
3865,-0.124,0.495,13
3866,0.912,0.655,13
3868,-0.059,0.49,13
3869,-0.533,0.48,13
3870,0.912,0.655,13
3871,0.912,0.655,13
3872,-0.773,0.471,13
3873,-0.145,0.496,13
3874,0.42,0.55,13
3875,0.42,0.55,13
3876,0.352,0.548,13
3877,0.352,0.548,13
3878,0.912,0.655,13
3879,-0.145,0.496,13
3882,-1.053,0.471,13
3883,-0.461,0.472,13
3884,0.251,0.52,13
3885,0.251,0.52,13
3887,-0.019,0.51,13
3889,-0.414,0.479,13
3890,0.352,0.548,13
3891,-0.533,0.48,13
3893,-0.124,0.495,13
3894,0.23,0.519,13
3895,-0.533,0.48,13
3896,-0.441,0.476,13
3897,-0.124,0.495,13
3898,-0.773,0.471,13
3899,0.912,0.655,13
3902,-0.533,0.48,13
3903,-1.819,0.476,13
3904,0.352,0.548,13
3905,0.352,0.548,13
3906,0.912,0.655,13
3907,0.912,0.655,13
3909,0.352,0.548,13
3911,0.352,0.548,13
3912,-0.414,0.479,13
3914,-1.491,0.46,13
3915,-0.414,0.479,13
3916,0.912,0.655,13
3917,0.352,0.548,12
3918,0.352,0.548,12
3919,-0.145,0.496,12
3920,-0.204,0.485,12
3921,-0.773,0.471,12
3922,0.23,0.519,12
3924,0.912,0.655,12
3926,-0.145,0.496,12
3928,0.352,0.548,12
3929,-0.393,0.478,12
3930,-0.145,0.496,12
3931,0.912,0.655,12
3932,-0.414,0.479,12
3933,-1.533,0.463,12
3934,0.912,0.655,12
3937,-0.204,0.485,12
3939,-0.145,0.496,12
3940,0.912,0.655,12
3943,-1.956,0.481,12
3944,-1.243,0.471,12
3945,-0.059,0.49,12
3946,-1.496,0.47,12
3947,0.912,0.655,12
3949,0.23,0.519,12
3951,-0.204,0.485,12
3955,-0.145,0.496,12
3956,-0.802,0.469,12
3957,0.352,0.548,12
3962,-0.393,0.478,12
3963,0.23,0.519,12
3966,0.912,0.655,12
3970,-0.865,0.466,12
3973,-0.865,0.466,12
3975,-0.932,0.468,12
3976,-0.533,0.48,12
3977,-0.932,0.468,12
3979,-0.079,0.491,12
3983,0.009,0.506,12
3985,-0.145,0.496,12
3986,-0.444,0.48,12
3987,0.352,0.548,12
3990,-1.217,0.468,12
3991,-1.217,0.468,12
3992,-0.515,0.476,12
3993,-1.325,0.467,12
3997,-1.082,0.459,12
3998,0.912,0.655,12
3999,0.912,0.655,12
4003,0.912,0.655,12
4005,-0.186,0.489,12
4006,-1.59,0.471,12
4008,0.912,0.655,12
4009,0.009,0.506,12
4011,0.352,0.548,12
4013,-1.531,0.442,12
4015,-0.461,0.472,12
4017,0.23,0.519,12
4018,0.912,0.655,12
4019,-0.204,0.485,12
4021,-1.217,0.468,12
4022,0.352,0.548,12
4024,-1.587,0.479,12
4025,-0.802,0.469,12
4034,0.009,0.506,12
4036,-1.645,0.456,12
4037,0.23,0.519,12
4038,0.352,0.548,12
4039,0.352,0.548,12
4040,0.42,0.55,12
4041,-0.802,0.469,12
4042,0.912,0.655,12
4044,-0.533,0.48,12
4045,0.352,0.548,12
4052,-0.515,0.476,12
4058,-0.124,0.495,12
4059,-1.755,0.469,12
4061,0.912,0.655,12
4062,0.912,0.655,12
4064,0.352,0.548,12
4066,0.912,0.655,12
4067,-0.773,0.471,12
4068,0.352,0.548,12
4069,-0.204,0.485,12
4071,0.912,0.655,12
4074,-0.124,0.495,12
4075,0.23,0.519,12
4076,0.912,0.655,12
4079,-0.414,0.479,12
4080,-0.145,0.496,12
4081,-0.145,0.496,12
4082,-0.78,0.473,12
4083,-0.414,0.479,12
4084,0.912,0.655,12
4086,0.912,0.655,12
4087,-0.773,0.471,12
4089,-0.145,0.496,12
4090,-0.145,0.496,12
4091,0.912,0.655,12
4092,-0.432,0.484,12
4093,-0.124,0.495,12
4095,0.352,0.548,12
4096,-0.145,0.496,12
4097,0.912,0.655,12
4098,-0.145,0.496,12
4102,-0.414,0.479,12
4103,-0.204,0.485,12
4105,-0.773,0.471,12
4106,0.912,0.655,12
4107,0.251,0.52,12
4109,-0.145,0.496,12
4110,0.912,0.655,12
4113,-0.124,0.495,12
4114,0.251,0.52,12
4115,-1.347,0.464,12
4116,-0.533,0.48,12
4117,0.23,0.519,12
4118,0.912,0.655,12
4120,0.009,0.506,12
4121,0.912,0.655,12
4124,-0.414,0.479,12
4125,0.912,0.655,12
4126,-0.414,0.479,12
4127,-2.179,0.481,12
4128,0.23,0.519,12
4129,0.912,0.655,12
4130,-0.773,0.471,12
4131,-1.266,0.452,12
4133,0.352,0.548,12
4134,0.42,0.55,12
4135,0.912,0.655,12
4136,0.912,0.655,12
4137,0.251,0.52,12
4138,0.912,0.655,12
4141,-1.531,0.442,12
4143,-0.932,0.468,12
4144,-0.461,0.472,12
4145,-0.145,0.496,12
4146,0.912,0.655,12
4148,0.912,0.655,12
4149,-0.865,0.466,12
4150,0.912,0.655,12
4152,-0.124,0.495,12
4153,0.912,0.655,12
4155,-0.079,0.491,12
4157,-0.059,0.49,12
4158,-0.773,0.471,12
4160,0.912,0.655,12
4161,-0.079,0.491,12
4163,-0.019,0.51,12
4164,-1.018,0.464,12
4166,0.352,0.548,12
4168,-1.97,0.473,12
4169,-0.773,0.471,12
4170,-0.145,0.496,12
4171,-0.932,0.468,12
4172,0.912,0.655,12
4173,0.23,0.519,12
4174,0.912,0.655,12
4175,0.352,0.548,12
4176,0.352,0.548,12
4177,0.352,0.548,12
4178,0.912,0.655,12
4180,-0.533,0.48,12
4182,0.23,0.519,12
4183,0.23,0.519,12
4184,-1.75,0.457,12
4187,-0.773,0.471,12
4188,0.352,0.548,12
4189,0.912,0.655,12
4192,0.352,0.548,12
4194,-0.204,0.485,12
4196,0.251,0.52,12
4197,0.23,0.519,12
4198,0.912,0.655,12
4199,-0.145,0.496,12
4200,0.912,0.655,12
4202,0.23,0.519,12
4203,0.23,0.519,12
4204,0.912,0.655,12
4207,-0.461,0.472,12
4208,-1.108,0.472,12
4209,0.912,0.655,12
4210,-0.145,0.496,12
4211,-0.773,0.471,12
4212,0.42,0.55,12
4213,-0.773,0.471,12
4214,0.912,0.655,12
4215,-0.393,0.478,12
4217,0.912,0.655,12
4220,0.23,0.519,12
4221,-1.266,0.452,12
4222,0.912,0.655,12
4224,0.912,0.655,12
4226,0.009,0.506,12
4229,-0.145,0.496,12
4233,0.352,0.548,12
4235,0.912,0.655,12
4238,0.009,0.506,12
4241,-0.533,0.48,12
4242,-0.145,0.496,12
4243,0.912,0.655,12
10134,-0.393,0.478,17
10091,-0.108,0.491,17
10105,0.912,0.655,17
10150,0.352,0.548,17
4251,0.23,0.519,17
4253,0.009,0.506,17
4254,0.352,0.548,17
10094,0.912,0.655,17
10233,0.912,0.655,17
10166,0.23,0.519,17
10118,0.912,0.655,17
4260,0.42,0.55,17
4262,-0.757,0.476,17
4263,0.23,0.519,17
4264,-0.533,0.48,17
10111,-1.624,0.463,17
4267,-2.337,0.495,17
10181,0.251,0.52,17
10108,0.352,0.548,17
4270,-0.393,0.478,17
4272,0.912,0.655,17
4275,0.912,0.655,17
4276,-0.414,0.479,17
4277,-0.181,0.494,17
10119,0.23,0.519,17
10163,-2.179,0.481,17
10133,0.352,0.548,17
4281,0.912,0.655,17
10123,-1.119,0.455,17
10143,-0.757,0.476,17
10180,0.912,0.655,17
10160,0.352,0.548,17
4287,0.912,0.655,17
10158,-0.533,0.48,17
10097,0.009,0.506,17
10113,-0.305,0.49,17
4291,0.23,0.519,17
10106,0.42,0.55,17
4293,0.912,0.655,17
4294,0.352,0.548,17
4296,0.912,0.655,17
10135,0.912,0.655,17
4299,-0.533,0.48,17
10174,-0.865,0.466,17
4301,0.352,0.548,17
4302,0.251,0.52,17
4304,0.23,0.519,17
10203,-0.124,0.495,17
4307,-0.145,0.496,17
4308,0.912,0.655,17
4309,0.251,0.52,17
4310,-0.686,0.467,17
10102,0.009,0.506,17
10138,-1.266,0.452,17
4315,0.352,0.548,17
10175,-1.266,0.452,17
4318,0.912,0.655,17
4319,0.912,0.655,17
4321,0.912,0.655,17
10171,0.912,0.655,17
10129,0.912,0.655,17
10157,0.352,0.548,17
10156,0.912,0.655,17
10227,-1.325,0.466,17
10112,-0.145,0.496,17
10147,-0.558,0.469,17
10124,0.912,0.655,17
4332,0.912,0.655,17
4334,0.912,0.655,17
10139,0.912,0.655,17
10122,-1.061,0.458,17
10179,0.251,0.52,17
10140,0.912,0.655,17
10132,-0.204,0.485,17
4340,0.912,0.655,17
4341,-0.108,0.491,17
4342,0.352,0.548,17
10167,0.42,0.55,17
10161,-1.478,0.469,17
4345,0.251,0.52,15
4346,0.912,0.655,15
4347,-0.145,0.496,15
4348,0.009,0.506,15
4349,0.352,0.548,15
10202,0.42,0.55,15
10192,-0.414,0.479,15
4353,0.352,0.548,15
4354,0.251,0.52,15
4355,0.912,0.655,15
10232,-0.773,0.471,15
4357,0.912,0.655,15
4358,0.23,0.519,15
4360,0.912,0.655,15
10206,0.912,0.655,15
4363,-0.019,0.51,15
10211,-1.554,0.474,15
10207,0.42,0.55,15
4366,-0.865,0.466,15
10230,-0.507,0.47,15
4369,-0.663,0.465,15
10205,-0.414,0.479,15
10221,-0.079,0.491,15
4372,0.912,0.655,15
4373,0.352,0.548,15
4374,0.912,0.655,15
4375,-0.461,0.472,15
4378,0.912,0.655,15
4379,0.352,0.548,15
4382,0.912,0.655,15
10223,-0.444,0.48,15
4385,0.352,0.548,15
10209,-0.533,0.48,15
10198,-0.558,0.469,15
10208,-0.393,0.478,15
4392,0.912,0.655,15
10215,0.912,0.655,15
4395,-0.204,0.485,15
4403,-0.816,0.467,15
4404,0.251,0.52,15
10222,-0.145,0.496,15
10229,-0.204,0.485,15
4409,-1.298,0.463,15
4412,0.352,0.548,15
4413,0.912,0.655,15
4414,0.912,0.655,15
10200,-0.305,0.49,15
10214,0.009,0.506,15
4422,-0.623,0.468,15
10199,-1.75,0.457,15
4426,0.352,0.548,15
10224,0.912,0.655,15
10220,-1.826,0.465,15
4430,-0.124,0.495,15
4433,-2.022,0.464,15
4435,0.009,0.506,15
4436,0.352,0.548,15
4438,0.352,0.548,15
4439,0.912,0.655,15
10194,-0.9,0.467,15
4441,-0.393,0.478,15
10226,0.42,0.55,15
10212,-1.252,0.463,15
4446,0.009,0.506,15
10228,0.251,0.52,15
4449,-1.266,0.452,15
10219,0.251,0.52,15
4451,-0.145,0.496,15
4452,-0.773,0.471,15
4453,-0.393,0.478,15
4454,0.23,0.519,15
10225,-0.124,0.495,15
10195,-0.124,0.495,15
4460,-0.019,0.51,15
4461,0.352,0.548,15
4463,-1.173,0.459,15
4466,0.912,0.655,15
4468,-0.533,0.48,15
4469,-0.423,0.478,15
4470,0.352,0.548,15
4471,0.009,0.506,15
4472,0.912,0.655,15
4473,-0.515,0.476,15
4476,-1.304,0.46,15
4478,0.912,0.655,15
4479,-0.533,0.48,15
4480,-0.533,0.48,15
10204,-0.124,0.495,15
4483,-0.444,0.48,15
4484,0.912,0.655,15
10234,-0.533,0.48,15
4489,-0.124,0.495,15
4490,-0.145,0.496,15
4491,0.251,0.52,15
10231,0.912,0.655,15
4493,0.352,0.548,15
10196,0.912,0.655,15
10216,0.912,0.655,15
4496,0.912,0.655,15
4497,-0.533,0.48,15
4499,-0.533,0.48,15
4500,0.251,0.52,19
4501,-0.124,0.495,19
4502,0.912,0.655,19
4504,0.912,0.655,19
4506,0.251,0.52,19
4507,-0.393,0.478,19
4508,-0.533,0.48,19
4509,0.352,0.548,19
4510,-0.414,0.479,19
4511,0.912,0.655,19
4512,-0.533,0.48,19
4514,-1.107,0.457,19
4515,0.912,0.655,19
4516,-0.865,0.466,19
4518,0.912,0.655,19
4519,0.912,0.655,19
4520,0.42,0.55,19
4521,0.912,0.655,19
4522,-0.393,0.478,19
4525,0.352,0.548,19
4528,0.352,0.548,19
4530,-0.204,0.485,19
4531,0.251,0.52,19
4532,-0.414,0.479,19
4534,-0.145,0.496,19
4536,-0.533,0.48,19
4538,0.912,0.655,19
4539,0.912,0.655,19
4540,-0.393,0.478,19
4542,-0.079,0.491,19
4543,-0.145,0.496,19
4544,0.352,0.548,19
4545,0.23,0.519,19
4547,-0.533,0.48,19
4548,0.912,0.655,19
4550,-0.124,0.495,19
4551,-0.079,0.491,19
4553,-0.124,0.495,19
4554,-0.816,0.467,19
4555,-0.393,0.478,19
4556,0.251,0.52,19
4558,-0.204,0.485,19
4559,0.42,0.55,19
4560,-1.458,0.446,19
4562,0.23,0.519,19
4563,0.251,0.52,19
4565,-0.393,0.478,19
10235,-0.059,0.49,19
4568,-0.204,0.485,19
4569,-0.816,0.467,19
4571,-1.889,0.457,19
4573,-0.204,0.485,19
4574,0.912,0.655,19
4575,-0.124,0.495,19
4576,0.912,0.655,19
4577,-0.558,0.469,19
4578,0.912,0.655,19
4581,0.912,0.655,19
4586,-0.124,0.495,19
4587,0.251,0.52,19
4589,-0.186,0.489,19
4590,0.912,0.655,19
4591,0.352,0.548,19
4592,0.352,0.548,19
4593,0.009,0.506,19
4595,-1.061,0.458,19
4596,-0.686,0.467,19
4597,-0.337,0.531,19
4600,-0.204,0.485,20
4601,0.912,0.655,20
4602,-0.773,0.471,20
4606,0.009,0.506,20
4607,-0.124,0.495,20
4608,0.251,0.52,20
4609,-1.31,0.451,20
4610,0.912,0.655,20
4612,0.23,0.519,20
4614,0.912,0.655,20
4615,-0.204,0.485,20
4618,0.912,0.655,20
4619,-2.655,0.542,20
4620,0.912,0.655,20
4623,-0.773,0.471,20
4625,-1.023,0.462,20
4626,0.251,0.52,20
4627,0.912,0.655,20
4628,0.009,0.506,20
4629,-1.803,0.48,20
4630,-0.701,0.476,20
4631,-0.124,0.495,20
4632,-0.738,0.46,20
4633,0.42,0.55,20
4634,-0.145,0.496,20
4636,-0.865,0.466,20
4638,0.42,0.55,20
4639,-0.995,0.474,20
4640,-0.145,0.496,20
4641,-0.441,0.476,20
4643,-0.826,0.456,20
4644,-1.624,0.463,20
4645,0.912,0.655,20
4646,-0.533,0.48,20
4647,-0.145,0.496,20
4648,0.251,0.52,20
4649,0.912,0.655,20
4650,-0.9,0.467,20
4651,-0.533,0.48,20
4652,-0.558,0.469,20
4653,0.251,0.52,20
4654,0.912,0.655,20
4656,-0.533,0.48,20
4657,0.23,0.519,20
4658,0.912,0.655,20
4661,-0.932,0.468,20
4662,0.912,0.655,20
4663,-1.209,0.469,20
4664,-0.816,0.467,20
4665,-0.461,0.472,20
4667,0.912,0.655,20
4668,0.251,0.52,20
4669,0.912,0.655,20
4670,-0.802,0.469,20
4671,-1.267,0.468,20
4676,0.912,0.655,20
4677,0.912,0.655,20
4678,-0.865,0.466,20
4679,0.912,0.655,20
4681,0.912,0.655,20
4682,-0.533,0.48,20
4683,0.912,0.655,20
4684,-0.145,0.496,20
4685,0.352,0.548,20
4687,0.23,0.519,20
4689,-0.124,0.495,20
4690,0.251,0.52,20
4691,-0.204,0.485,20
4692,0.352,0.548,20
4693,0.352,0.548,20
4694,0.352,0.548,20
4695,0.912,0.655,20
4696,0.352,0.548,20
4697,0.912,0.655,20
4698,0.23,0.519,20
4699,-0.444,0.48,16
4700,-0.785,0.459,16
4701,0.23,0.519,16
4702,-0.637,0.481,16
4703,-1.184,0.457,16
4705,0.912,0.655,16
10217,0.912,0.655,16
4708,0.912,0.655,16
4709,0.352,0.548,16
4710,0.912,0.655,16
4712,0.42,0.55,16
4714,-0.678,0.463,16
4715,0.912,0.655,16
4716,-1.503,0.459,16
4717,0.912,0.655,16
4718,-1.662,0.439,16
4719,0.912,0.655,16
4720,-0.778,0.462,16
4721,0.912,0.655,16
4723,0.912,0.655,16
4724,-1.826,0.465,16
4726,-1.987,0.485,16
4727,0.912,0.655,16
4728,0.352,0.548,16
4732,-0.461,0.472,16
4733,-0.226,0.502,16
4735,-1.023,0.462,16
4736,-0.186,0.489,16
4737,-1.293,0.462,16
4738,0.23,0.519,16
4739,0.352,0.548,16
4741,0.42,0.55,16
4742,-0.204,0.485,16
4743,-0.124,0.495,16
4744,0.009,0.506,16
4746,-0.773,0.471,16
4747,-1.397,0.469,16
4748,-0.059,0.49,16
4750,-0.533,0.48,16
4752,0.352,0.548,16
4753,0.009,0.506,16
4754,0.23,0.519,16
4757,0.352,0.548,16
4759,-0.773,0.471,16
4760,0.912,0.655,16
4763,0.251,0.52,16
4766,0.912,0.655,16
4767,0.009,0.506,16
4768,0.352,0.548,16
4769,-0.059,0.49,16
4771,0.912,0.655,16
4773,-1.31,0.451,16
4775,0.251,0.52,16
4776,-0.623,0.468,16
4777,0.912,0.655,16
4779,0.251,0.52,16
4780,-0.145,0.496,16
4781,0.352,0.548,16
4782,-0.9,0.467,16
4783,-2.283,0.48,16
4787,-1.75,0.457,16
4788,0.912,0.655,16
4789,0.912,0.655,16
4790,-1.341,0.446,16
4793,0.912,0.655,16
4794,0.912,0.655,16
4796,-1.568,0.452,16
4798,0.009,0.506,16
4799,-1.019,0.463,18
4800,0.912,0.655,18
4801,0.912,0.655,18
4802,0.912,0.655,18
4803,0.251,0.52,18
4804,0.912,0.655,18
4805,0.912,0.655,18
4806,0.912,0.655,18
4808,-1.31,0.451,18
4809,0.912,0.655,18
4810,0.352,0.548,18
4811,0.912,0.655,18
4812,0.912,0.655,18
4813,0.912,0.655,18
4814,0.352,0.548,18
4815,0.23,0.519,18
4816,-1.15,0.469,18
4817,0.912,0.655,18
4818,-0.079,0.491,18
4819,0.352,0.548,18
4820,0.912,0.655,18
4821,-2.179,0.481,18
4822,0.912,0.655,18
4824,0.352,0.548,18
4825,0.912,0.655,18
4826,0.912,0.655,18
4828,-0.533,0.48,18
4829,-1.325,0.466,18
4830,0.251,0.52,18
4831,-0.461,0.472,18
4832,0.912,0.655,18
4835,-0.145,0.496,18
4836,0.912,0.655,18
4837,-0.432,0.484,18
4838,-0.816,0.467,18
4839,0.009,0.506,18
4840,-2.655,0.542,18
4841,-0.533,0.48,18
4843,0.42,0.55,18
4844,0.912,0.655,18
4846,0.912,0.655,18
4847,0.912,0.655,18
4848,-0.591,0.473,18
4850,0.912,0.655,18
4851,-0.145,0.496,18
4852,0.23,0.519,18
4854,0.912,0.655,18
4855,0.912,0.655,18
4856,-0.204,0.485,18
4857,0.912,0.655,18
4858,-0.124,0.495,18
4860,0.912,0.655,18
4861,0.23,0.519,18
4862,-0.204,0.485,18
4863,0.23,0.519,18
4864,0.912,0.655,18
4865,0.912,0.655,18
4867,0.352,0.548,18
4868,0.912,0.655,18
4871,-0.533,0.48,18
4872,0.912,0.655,18
4874,-0.059,0.49,18
4876,0.912,0.655,18
4878,-0.393,0.478,18
4879,0.912,0.655,18
4880,-0.079,0.491,18
4881,0.912,0.655,18
4882,0.912,0.655,18
4883,-1.119,0.455,18
4884,-0.145,0.496,18
4886,0.912,0.655,18
4889,-0.124,0.495,18
4891,-0.145,0.496,18
4892,-0.637,0.481,18
4893,-0.558,0.469,18
4897,-0.533,0.48,18